metric_join;timestamp;ts_join;rt1_value;rt2_value;rt3_value;rt4_value;rt5_value;rt6_value;rt7_value;rt8_value;rt9_value;rt10_value;1min
iostat.sda.read_byte_per_second;1511200396;50373346;6414,98;NULL;NULL;3686,362;NULL;2593,887;NULL;2594,011;NULL;NULL;
iostat.sda.read_byte_per_second;1511200426;50373347;7642,625;NULL;NULL;0;NULL;0;NULL;7643,138;NULL;NULL;
iostat.sda.read_byte_per_second;1511200456;50373348;0;NULL;NULL;819,2;NULL;0;NULL;0;NULL;NULL;
iostat.sda.read_byte_per_second;1511200486;50373349;0;NULL;NULL;0;NULL;0;NULL;0;NULL;NULL;
iostat.sda.read_byte_per_second;1511200516;50373350;136,547;NULL;NULL;409,592;NULL;4642,133;NULL;0;NULL;NULL;
iostat.sda.read_byte_per_second;1511200546;50373351;0;NULL;NULL;0;NULL;0;NULL;0;NULL;NULL;
iostat.sda.read_byte_per_second;1511200576;50373352;0;NULL;NULL;0;NULL;0;NULL;0;NULL;NULL;
iostat.sda.read_byte_per_second;1511200606;50373353;0;NULL;NULL;0;NULL;0;NULL;0;NULL;NULL;
iostat.sda.read_byte_per_second;1511200636;50373354;0;NULL;NULL;0;NULL;0;NULL;0;NULL;NULL;
iostat.sda.read_byte_per_second;1511200666;50373355;0;NULL;NULL;0;NULL;0;NULL;0;NULL;NULL;
iostat.sda.read_byte_per_second;1511200696;50373356;0;NULL;NULL;0;NULL;0;NULL;0;NULL;NULL;
iostat.sda.read_byte_per_second;1511200726;50373357;0;NULL;NULL;0;NULL;0;NULL;0;NULL;NULL;
iostat.sda.read_byte_per_second;1511200756;50373358;0;NULL;NULL;0;NULL;0;NULL;0;NULL;NULL;
iostat.sda.read_byte_per_second;1511200786;50373359;0;NULL;NULL;0;NULL;0;NULL;0;NULL;NULL;
iostat.sda.read_byte_per_second;1511200816;50373360;0;NULL;NULL;0;NULL;0;NULL;0;NULL;NULL;
iostat.sda.read_byte_per_second;1511200846;50373361;0;NULL;NULL;0;NULL;0;NULL;0;NULL;NULL;
iostat.sda.read_byte_per_second;1511200876;50373362;0;NULL;NULL;0;NULL;0;NULL;0;NULL;NULL;
iostat.sda.read_byte_per_second;1511200906;50373363;0;NULL;NULL;0;NULL;5872,255;NULL;0;NULL;NULL;
iostat.sda.read_byte_per_second;1511200936;50373364;0;NULL;NULL;0;NULL;0;NULL;0;NULL;NULL;
iostat.sda.read_byte_per_second;1511200966;50373365;0;NULL;NULL;8602,395;NULL;0;NULL;0;NULL;NULL;
iostat.sda.read_byte_per_second;1511200996;50373366;6280,028;NULL;NULL;0;NULL;0;NULL;0;NULL;NULL;
iostat.sda.read_byte_per_second;1511201026;50373367;0;NULL;NULL;0;NULL;0;NULL;0;NULL;NULL;
