t,count
1508388017,0
1508388047,0
1508388077,0
1508388107,0
1508388137,0
1508388167,0
1508388197,0
1508388227,0
1508388257,0
1508388287,0
1508388317,0
1508388347,0
1508388377,0
1508388407,0
1508388437,0
1508388467,0
1508388497,0
1508388527,0
1508388557,0
1508388587,0
1508388617,0
1508388647,0
1508388677,0
1508388707,0
1508388737,0
1508388767,0
1508388797,0
1508388827,0
1508388857,0
1508388887,0
1508388917,0
1508388947,0
1508388977,0
1508389007,0
1508389037,0
1508389067,0
1508389097,0
1508389127,0
1508389157,0
1508389187,0
1508389217,0
1508389247,0
1508389277,0
1508389307,0
1508389337,0
1508389367,0
1508389397,0
1508389427,0
1508389457,0
1508389487,0
1508389517,0
1508389547,0
1508389577,0
1508389607,0
1508389637,0
1508389667,0
1508389697,0
1508389727,0
1508389757,0
1508389787,0
1508389817,0
1508389847,0
1508389877,0
1508389907,0
1508389937,0
1508389967,0
1508389997,0
1508390027,0
1508390057,0
1508390087,0
1508390117,0
1508390147,0
1508390177,0
1508390207,0
1508390237,0
1508390267,0
1508390297,0
1508390327,0
1508390357,0
1508390387,0
1508390417,0
1508390447,0
1508390477,0
1508390507,0
1508390537,0
1508390567,0
1508390597,0
1508390627,0
1508390657,0
1508390687,0
1508390717,0
1508390747,0
1508390777,0
1508390807,0
1508390837,0
1508390867,0
1508390897,0
1508390927,0
1508390957,0
1508390987,0
1508391017,0
1508391047,0
1508391077,0
1508391107,0
1508391137,0
1508391167,0
1508391197,0
1508391227,0
1508391257,0
1508391287,0
1508391317,0
1508391347,0
1508391377,0
1508391407,0
1508391437,0
1508391467,0
1508391497,0
1508391527,0
1508391557,0
1508391587,0
1508391617,0
1508391647,0
1508391677,0
1508391707,0
1508391737,0
1508391767,0
1508391797,0
1508391827,0
1508391857,0
1508391887,0
1508391917,0
1508391947,0
1508391977,0
1508392007,0
1508392037,0
1508392067,0
1508392097,0
1508392127,0
1508392157,0
1508392187,0
1508392217,0
1508392247,0
1508392277,0
1508392307,0
1508392337,0
1508392367,0
1508392397,0
1508392427,0
1508392457,0
1508392487,0
1508392517,0
1508392547,0
1508392577,0
1508392607,0
1508392637,0
1508392667,0
1508392697,0
1508392727,0
1508392757,0
1508392787,0
1508392817,0
1508392847,0
1508392877,0
1508392907,0
1508392937,0
1508392967,0
1508392997,0
1508393027,0
1508393057,0
1508393087,0
1508393117,0
1508393147,0
1508393177,0
1508393207,0
1508393237,0
1508393267,0
1508393297,0
1508393327,0
1508393357,0
1508393387,0
1508393417,0
1508393447,0
1508393477,0
1508393507,0
1508393537,0
1508393567,0
1508393597,0
1508393627,0
1508393657,0
1508393687,0
1508393717,0
1508393747,0
1508393777,0
1508393807,0
1508393837,0
1508393867,0
1508393897,0
1508393927,0
1508393957,0
1508393987,0
1508394017,0
1508394047,0
1508394077,0
1508394107,0
1508394137,0
1508394167,0
1508394197,0
1508394227,0
1508394257,0
1508394287,0
1508394317,0
1508394347,0
1508394377,0
1508394407,0
1508394437,0
1508394467,0
1508394497,0
1508394527,0
1508394557,0
1508394587,0
1508394617,0
1508394647,0
1508394677,0
1508394707,0
1508394737,0
1508394767,0
1508394797,0
1508394827,0
1508394857,0
1508394887,0
1508394917,0
1508394947,0
1508394977,0
1508395007,0
1508395037,0
1508395067,0
1508395097,0
1508395127,0
1508395157,0
1508395187,0
1508395217,0
1508395247,0
1508395277,0
1508395307,0
1508395337,0
1508395367,0
1508395397,0
1508395427,0
1508395457,0
1508395487,0
1508395517,0
1508395547,0
1508395577,0
1508395607,0
1508395637,0
1508395667,0
1508395697,0
1508395727,0
1508395757,0
1508395787,0
1508395817,0
1508395847,0
1508395877,0
1508395907,0
1508395937,0
1508395967,0
1508395997,0
1508396027,0
1508396057,0
1508396087,0
1508396117,0
1508396147,0
1508396177,0
1508396207,0
1508396237,0
1508396267,0
1508396297,0
1508396327,0
1508396357,0
1508396387,0
1508396417,0
1508396447,0
1508396477,0
1508396507,0
1508396537,0
1508396567,0
1508396597,0
1508396627,0
1508396657,0
1508396687,0
1508396717,0
1508396747,0
1508396777,0
1508396807,0
1508396837,0
1508396867,0
1508396897,0
1508396927,0
1508396957,0
1508396987,0
1508397017,0
1508397047,0
1508397077,0
1508397107,0
1508397137,0
1508397167,0
1508397197,0
1508397227,0
1508397257,0
1508397287,0
1508397317,0
1508397347,0
1508397377,0
1508397407,0
1508397437,0
1508397467,0
1508397497,0
1508397527,0
1508397557,0
1508397587,0
1508397617,0
1508397647,0
1508397677,0
1508397707,0
1508397737,0
1508397767,0
1508397797,0
1508397827,0
1508397857,0
1508397887,0
1508397917,0
1508397947,0
1508397977,0
1508398007,0
1508398037,0
1508398067,0
1508398097,0
1508398127,0
1508398157,0
1508398187,0
1508398217,0
1508398247,0
1508398277,0
1508398307,0
1508398337,0
1508398367,0
1508398397,0
1508398427,0
1508398457,0
1508398487,0
1508398517,0
1508398547,0
1508398577,0
1508398607,0
1508398637,0
1508398667,0
1508398697,0
1508398727,0
1508398757,0
1508398787,0
1508398817,0
1508398847,0
1508398877,0
1508398907,0
1508398937,0
1508398967,0
1508398997,0
1508399027,0
1508399057,0
1508399087,0
1508399117,0
1508399147,0
1508399177,0
1508399207,0
1508399237,0
1508399267,0
1508399297,0
1508399327,0
1508399357,0
1508399387,0
1508399417,0
1508399447,0
1508399477,0
1508399507,0
1508399537,0
1508399567,0
1508399597,0
1508399627,0
1508399657,0
1508399687,0
1508399717,0
1508399747,0
1508399777,0
1508399807,0
1508399837,0
1508399867,0
1508399897,0
1508399927,0
1508399957,0
1508399987,0
1508400017,0
1508400047,0
1508400077,0
1508400107,0
1508400137,0
1508400167,0
1508400197,0
1508400227,0
1508400257,0
1508400287,0
1508400317,0
1508400347,0
1508400377,0
1508400407,0
1508400437,0
1508400467,0
1508400497,0
1508400527,0
1508400557,0
1508400587,0
1508400617,0
1508400647,0
1508400677,0
1508400707,0
1508400737,0
1508400767,0
1508400797,0
1508400827,0
1508400857,0
1508400887,0
1508400917,0
1508400947,0
1508400977,0
1508401007,0
1508401037,0
1508401067,0
1508401097,0
1508401127,0
1508401157,0
1508401187,0
1508401217,0
1508401247,0
1508401277,0
1508401307,0
1508401337,0
1508401367,0
1508401397,0
1508401427,0
1508401457,0
1508401487,0
1508401517,0
1508401547,0
1508401577,0
1508401607,0
1508401637,0
1508401667,0
1508401697,0
1508401727,0
1508401757,0
1508401787,0
1508401817,0
1508401847,0
1508401877,0
1508401907,0
1508401937,0
1508401967,0
1508401997,0
1508402027,0
1508402057,0
1508402087,0
1508402117,0
1508402147,0
1508402177,0
1508402207,0
1508402237,0
1508402267,0
1508402297,0
1508402327,0
1508402357,0
1508402387,0
1508402417,0
1508402447,0
1508402477,0
1508402507,0
1508402537,0
1508402567,0
1508402597,0
1508402627,0
1508402657,0
1508402687,0
1508402717,0
1508402747,0
1508402777,0
1508402807,0
1508402837,0
1508402867,0
1508402897,0
1508402927,0
1508402957,0
1508402987,0
1508403017,0
1508403047,0
1508403077,0
1508403107,0
1508403137,0
1508403167,0
1508403197,0
1508403227,0
1508403257,0
1508403287,0
1508403317,0
1508403347,0
1508403377,0
1508403407,0
1508403437,0
1508403467,0
1508403497,0
1508403527,0
1508403557,0
1508403587,0
1508403617,0
1508403647,0
1508403677,0
1508403707,0
1508403737,0
1508403767,0
1508403797,0
1508403827,0
1508403857,0
1508403887,0
1508403917,0
1508403947,0
1508403977,0
1508404007,0
1508404037,0
1508404067,0
1508404097,0
1508404127,0
1508404157,0
1508404187,0
1508404217,0
1508404247,0
1508404277,0
1508404307,0
1508404337,0
1508404367,0
1508404397,0
1508404427,0
1508404457,0
1508404487,0
1508404517,0
1508404547,0
1508404577,0
1508404607,0
1508404637,0
1508404667,0
1508404697,0
1508404727,0
1508404757,0
1508404787,0
1508404817,0
1508404847,0
1508404877,0
1508404907,0
1508404937,0
1508404967,0
1508404997,0
1508405027,0
1508405057,0
1508405087,0
1508405117,0
1508405147,0
1508405177,0
1508405207,0
1508405237,0
1508405267,0
1508405297,0
1508405327,0
1508405357,0
1508405387,0
1508405417,0
1508405447,0
1508405477,0
1508405507,0
1508405537,0
1508405567,0
1508405597,0
1508405627,0
1508405657,0
1508405687,0
1508405717,0
1508405747,0
1508405777,0
1508405807,0
1508405837,0
1508405867,0
1508405897,0
1508405927,0
1508405957,0
1508405987,0
1508406017,0
1508406047,0
1508406077,0
1508406107,0
1508406137,0
1508406167,0
1508406197,0
1508406227,0
1508406257,0
1508406287,0
1508406317,0
1508406347,0
1508406377,0
1508406407,0
1508406437,0
1508406467,0
1508406497,0
1508406527,0
1508406557,0
1508406587,0
1508406617,0
1508406647,0
1508406677,0
1508406707,0
1508406737,0
1508406767,0
1508406797,0
1508406827,0
1508406857,0
1508406887,0
1508406917,0
1508406947,0
1508406977,0
1508407007,0
1508407037,0
1508407067,0
1508407097,0
1508407127,0
1508407157,0
1508407187,0
1508407217,0
1508407247,0
1508407277,0
1508407307,0
1508407337,0
1508407367,0
1508407397,0
1508407427,0
1508407457,0
1508407487,0
1508407517,0
1508407547,0
1508407577,0
1508407607,0
1508407637,0
1508407667,0
1508407697,0
1508407727,0
1508407757,0
1508407787,0
1508407817,0
1508407847,0
1508407877,0
1508407907,0
1508407937,0
1508407967,0
1508407997,0
1508408027,0
1508408057,0
1508408087,0
1508408117,0
1508408147,0
1508408177,0
1508408207,0
1508408237,0
1508408267,0
1508408297,0
1508408327,0
1508408357,0
1508408387,0
1508408417,0
1508408447,0
1508408477,0
1508408507,0
1508408537,0
1508408567,0
1508408597,0
1508408627,0
1508408657,0
1508408687,0
1508408717,0
1508408747,0
1508408777,0
1508408807,0
1508408837,0
1508408867,0
1508408897,0
1508408927,0
1508408957,0
1508408987,0
1508409017,0
1508409047,0
1508409077,0
1508409107,0
1508409137,0
1508409167,0
1508409197,0
1508409227,0
1508409257,0
1508409287,0
1508409317,0
1508409347,0
1508409377,0
1508409407,0
1508409437,0
1508409467,0
1508409497,0
1508409527,0
1508409557,0
1508409587,0
1508409617,0
1508409647,0
1508409677,0
1508409707,0
1508409737,0
1508409767,0
1508409797,0
1508409827,0
1508409857,0
1508409887,0
1508409917,0
1508409947,0
1508409977,0
1508410007,0
1508410037,0
1508410067,0
1508410097,0
1508410127,0
1508410157,0
1508410187,0
1508410217,0
1508410247,0
1508410277,0
1508410307,0
1508410337,0
1508410367,0
1508410397,0
1508410427,0
1508410457,0
1508410487,0
1508410517,0
1508410547,0
1508410577,0
1508410607,0
1508410637,0
1508410667,0
1508410697,0
1508410727,0
1508410757,0
1508410787,0
1508410817,0
1508410847,0
1508410877,0
1508410907,0
1508410937,0
1508410967,0
1508410997,0
1508411027,0
1508411057,0
1508411087,0
1508411117,0
1508411147,0
1508411177,0
1508411207,0
1508411237,0
1508411267,0
1508411297,0
1508411327,0
1508411357,0
1508411387,0
1508411417,0
1508411447,0
1508411477,0
1508411507,0
1508411537,0
1508411567,0
1508411597,0
1508411627,0
1508411657,0
1508411687,0
1508411717,0
1508411747,0
1508411777,0
1508411807,0
1508411837,0
1508411867,0
1508411897,0
1508411927,0
1508411957,0
1508411987,0
1508412017,0
1508412047,0
1508412077,0
1508412107,0
1508412137,0
1508412167,0
1508412197,0
1508412227,0
1508412257,0
1508412287,0
1508412317,0
1508412347,0
1508412377,0
1508412407,0
1508412437,0
1508412467,0
1508412497,0
1508412527,0
1508412557,0
1508412587,0
1508412617,0
1508412647,0
1508412677,0
1508412707,0
1508412737,0
1508412767,0
1508412797,0
1508412827,0
1508412857,0
1508412887,0
1508412917,0
1508412947,0
1508412977,0
1508413007,0
1508413037,0
1508413067,0
1508413097,0
1508413127,0
1508413157,0
1508413187,0
1508413217,0
1508413247,0
1508413277,0
1508413307,0
1508413337,0
1508413367,0
1508413397,0
1508413427,0
1508413457,0
1508413487,0
1508413517,0
1508413547,0
1508413577,0
1508413607,0
1508413637,0
1508413667,0
1508413697,0
1508413727,0
             
