t,count
1508352827,2578176477
1508352857,2578176477
1508352887,2578176477
1508352917,2578176477
1508352947,2578176477
1508352977,2582277159
1508353007,2582277159
1508353037,2582277159
1508353067,2582277159
1508353097,2582277159
1508353127,2582277159
1508353157,2582277159
1508353187,2582277159
1508353217,2582277159
1508353247,2582277159
1508353277,2582277159
1508353307,2582277159
1508353337,2582277159
1508353367,2582277159
1508353397,2582277159
1508353427,2582277159
1508353457,2582277159
1508353487,2582277159
1508353517,2582277159
1508353547,2582277159
1508353577,2582277159
1508353607,2582277159
1508353637,2582277159
1508353667,2582277159
1508353697,2582277159
1508353727,2582277159
1508353757,2582277159
1508353787,2586252813
1508353817,2586252813
1508353847,2586252813
1508353877,2586252813
1508353907,2586252813
1508353937,2586252813
1508353967,2586252813
1508353997,2586252813
1508354027,2586252813
1508354057,2586252813
1508354087,2586252813
1508354117,2586252813
1508354147,2586252813
1508354177,2586252813
1508354207,2586252813
1508354237,2586252813
1508354267,2586252813
1508354297,2586252813
1508354327,2586252813
1508354357,2586252813
1508354387,2586252813
1508354417,2586252813
1508354447,2586252813
1508354477,2586252813
1508354507,2586252813
1508354537,2586252813
1508354567,2586252813
1508354597,2586252813
1508354627,2586252813
1508354657,2586252813
1508354687,2586252813
1508354717,2586252813
1508354747,2590712254
1508354777,2590712254
1508354807,2590712254
1508354837,2590712254
1508354867,2590712254
1508354897,2590712254
1508354927,2590712254
1508354957,2590712254
1508354987,2590712254
1508355017,2590712254
1508355047,2590712254
1508355077,2590712254
1508355107,2590712254
1508355137,2590712254
1508355167,2590712254
1508355197,2590712254
1508355227,2590712254
1508355257,2590712254
1508355287,2590712254
1508355317,2590712254
1508355347,2590712254
1508355377,2590712254
1508355407,2590712254
1508355437,2590712254
1508355467,2590712254
1508355497,2590712254
1508355527,2590712254
1508355557,2590712254
1508355587,2590712254
1508355617,2590712254
1508355647,2594998427
1508355677,2594998427
1508355707,2594998427
1508355737,2594998427
1508355767,2594998427
1508355797,2594998427
1508355827,2594998427
1508355857,2594998427
1508355887,2594998427
1508355917,2594998427
1508355947,2594998427
1508355977,2594998427
1508356007,2594998427
1508356037,2594998427
1508356067,2594998427
1508356097,2594998427
1508356127,2594998427
1508356157,2594998427
1508356187,2594998427
1508356217,2594998427
1508356247,2594998427
1508356277,2594998427
1508356307,2594998427
1508356337,2594998427
1508356367,2594998427
1508356397,2594998427
1508356427,2594998427
1508356457,2594998427
1508356487,2594998427
1508356517,2599110719
1508356547,2599110719
1508356577,2599110719
1508356607,2599110719
1508356637,2599110719
1508356667,2599110719
1508356697,2599110719
1508356727,2599110719
1508356757,2599110719
1508356787,2599110719
1508356817,2599110719
1508356847,2599110719
1508356877,2599110719
1508356907,2599110719
1508356937,2599110719
1508356967,2599110719
1508356997,2599110719
1508357027,2599110719
1508357057,2599110719
1508357087,2599110719
1508357117,2599110719
1508357147,2599110719
1508357177,2599110719
1508357207,2599110719
1508357237,2599110719
1508357267,2599110719
1508357297,2603087760
1508357327,2603087760
1508357357,2603087760
1508357387,2603087760
1508357417,2603087760
1508357447,2603087760
1508357477,2603087760
1508357507,2603087760
1508357537,2603087760
1508357567,2603087760
1508357597,2603087760
1508357627,2603087760
1508357657,2603087760
1508357687,2603087760
1508357717,2603087760
1508357747,2603087760
1508357777,2603087760
1508357807,2603087760
1508357837,2603087760
1508357867,2603087760
1508357897,2603087760
1508357927,2603087760
1508357957,2603087760
1508357987,2603087760
1508358017,2603087760
1508358047,2603087760
1508358077,2603087760
1508358107,2603087760
1508358137,2603087760
1508358167,2603087760
1508358197,2603087760
1508358227,2607595516
1508358257,2607595516
1508358287,2607595516
1508358317,2607595516
1508358347,2607595516
1508358377,2607595516
1508358407,2607595516
1508358437,2607595516
1508358467,2607595516
1508358497,2607595516
1508358527,2607595516
1508358557,2607595516
1508358587,2607595516
1508358617,2607595516
1508358647,2607595516
1508358677,2607595516
1508358707,2607595516
1508358737,2607595516
1508358767,2607595516
1508358797,2607595516
1508358827,2607595516
1508358857,2607595516
1508358887,2607595516
1508358917,2607595516
1508358947,2607595516
1508358977,2607595516
1508359007,2607595516
1508359037,2607595516
1508359067,2607595516
1508359097,2607595516
1508359127,2611935690
1508359157,2611935690
1508359187,2611935690
1508359217,2611935690
1508359247,2611935690
1508359277,2611935690
1508359307,2611935690
1508359337,2611935690
1508359367,2611935690
1508359397,2611935690
1508359427,2611935690
1508359457,2611935690
1508359487,2611935690
1508359517,2611935690
1508359547,2611935690
1508359577,2611935690
1508359607,2611935690
1508359637,2611935690
1508359667,2611935690
1508359697,2611935690
1508359727,2611935690
1508359757,2611935690
1508359787,2611935690
1508359817,2611935690
1508359847,2611935690
1508359877,2611935690
1508359907,2611935690
1508359937,2611935690
1508359967,2611935690
1508359997,2611935690
1508360027,2611935690
1508360057,2616094706
1508360087,2616094706
1508360117,2616094706
1508360147,2616094706
1508360177,2616094706
1508360207,2616094706
1508360237,2616094706
1508360267,2616094706
1508360297,2616094706
1508360327,2616094706
1508360357,2616094706
1508360387,2616094706
1508360417,2616094706
1508360447,2616094706
1508360477,2616094706
1508360507,2616094706
1508360537,2616094706
1508360567,2616094706
1508360597,2616094706
1508360627,2616094706
1508360657,2616094706
1508360687,2616094706
1508360717,2616094706
1508360747,2616094706
1508360777,2616094706
1508360807,2616094706
1508360837,2616094706
1508360867,2616094706
1508360897,2616094706
1508360927,2620076478
1508360957,2620076478
1508360987,2620076478
1508361017,2620076478
1508361047,2620076478
1508361077,2620076478
1508361107,2620076478
1508361137,2620076478
1508361167,2620076478
1508361197,2620076478
1508361227,2620076478
1508361257,2620076478
1508361287,2620076478
1508361317,2620076478
1508361347,2620076478
1508361377,2620076478
1508361407,2620076478
1508361437,2620076478
1508361467,2620076478
1508361497,2620076478
1508361527,2620076478
1508361557,2620076478
1508361587,2620076478
1508361617,2620076478
1508361647,2620076478
1508361677,2620076478
1508361707,2620076478
1508361737,2620076478
1508361767,2620076478
1508361797,2620076478
1508361827,2620076478
1508361857,2620076478
1508361887,2624588615
1508361917,2624588615
1508361947,2624588615
1508361977,2624588615
1508362007,2624588615
1508362037,2624588615
1508362067,2624588615
1508362097,2624588615
1508362127,2624588615
1508362157,2624588615
1508362187,2624588615
1508362217,2624588615
1508362247,2624588615
1508362277,2624588615
1508362307,2624588615
1508362337,2624588615
1508362367,2624588615
1508362397,2624588615
1508362427,2624588615
1508362457,2624588615
1508362487,2624588615
1508362517,2624588615
1508362547,2624588615
1508362577,2624588615
1508362607,2624588615
1508362637,2624588615
1508362667,2624588615
1508362697,2624588615
1508362727,2624588615
1508362757,2624588615
1508362787,2624588615
1508362817,2624588615
1508362847,2628864782
1508362877,2628864782
1508362907,2628864782
1508362937,2628864782
1508362967,2628864782
1508362997,2628864782
1508363027,2628864782
1508363057,2628864782
1508363087,2628864782
1508363117,2628864782
1508363147,2628864782
1508363177,2628864782
1508363207,2628864782
1508363237,2628864782
1508363267,2628864782
1508363297,2628864782
1508363327,2628864782
1508363357,2628864782
1508363387,2628864782
1508363417,2628864782
1508363447,2628864782
1508363477,2628864782
1508363507,2628864782
1508363537,2628864782
1508363567,2628864782
1508363597,2628864782
1508363627,2628864782
1508363657,2628864782
1508363687,2628864782
1508363717,2628864782
1508363747,2628864782
1508363777,2628864782
1508363807,2628864782
1508363837,2628864782
1508363867,2628864782
1508363897,2628864782
1508363927,2632974018
1508363957,2632974018
1508363987,2632974018
1508364017,2632974018
1508364047,2632974018
1508364077,2632974018
1508364107,2632974018
1508364137,2632974018
1508364167,2632974018
1508364197,2632974018
1508364227,2632974018
1508364257,2632974018
1508364287,2632974018
1508364317,2632974018
1508364347,2632974018
1508364377,2632974018
1508364407,2632974018
1508364437,2632974018
1508364467,2632974018
1508364497,2632974018
1508364527,2632974018
1508364557,2632974018
1508364587,2632974018
1508364617,2632974018
1508364647,2632974018
1508364677,2632974018
1508364707,2632974018
1508364737,2632974018
1508364767,2632974018
1508364797,2632974018
1508364827,2632974018
1508364857,2632974018
1508364887,2632974018
1508364917,2632974018
1508364947,2632974018
1508364977,2632974018
1508365007,2632974018
1508365037,2637557506
1508365067,2637557506
1508365097,2637557506
1508365127,2637557506
1508365157,2637557506
1508365187,2637557506
1508365217,2637557506
1508365247,2637557506
1508365277,2637557506
1508365307,2637557506
1508365337,2637557506
1508365367,2637557506
1508365397,2637557506
1508365427,2637557506
1508365457,2637557506
1508365487,2637557506
1508365517,2637557506
1508365547,2637557506
1508365577,2637557506
1508365607,2637557506
1508365637,2637557506
1508365667,2637557506
1508365697,2637557506
1508365727,2637557506
1508365757,2637557506
1508365787,2637557506
1508365817,2637557506
1508365847,2637557506
1508365877,2637557506
1508365907,2637557506
1508365937,2637557506
1508365967,2637557506
1508365997,2637557506
1508366027,2637557506
1508366057,2641961297
1508366087,2641961297
1508366117,2641961297
1508366147,2641961297
1508366177,2641961297
1508366207,2641961297
1508366237,2641961297
1508366267,2641961297
1508366297,2641961297
1508366327,2641961297
1508366357,2641961297
1508366387,2641961297
1508366417,2641961297
1508366447,2641961297
1508366477,2641961297
1508366507,2641961297
1508366537,2641961297
1508366567,2641961297
1508366597,2641961297
1508366627,2641961297
1508366657,2641961297
1508366687,2641961297
1508366717,2641961297
1508366747,2641961297
1508366777,2641961297
1508366807,2641961297
1508366837,2641961297
1508366867,2641961297
1508366897,2641961297
1508366927,2641961297
1508366957,2641961297
1508366987,2646180377
1508367017,2646180377
1508367047,2646180377
1508367077,2646180377
1508367107,2646180377
1508367137,2646180377
1508367167,2646180377
1508367197,2646180377
1508367227,2646180377
1508367257,2646180377
1508367287,2646180377
1508367317,2646180377
1508367347,2646180377
1508367377,2646180377
1508367407,2646180377
1508367437,2646180377
1508367467,2646180377
1508367497,2646180377
1508367527,2646180377
1508367557,2646180377
1508367587,2646180377
1508367617,2646180377
1508367647,2646180377
1508367677,2646180377
1508367707,2646180377
1508367737,2646180377
1508367767,2646180377
1508367797,2646180377
1508367827,2646180377
1508367857,2646180377
1508367887,2646180377
1508367917,2646180377
1508367947,2646180377
1508367977,2646180377
1508368007,2646180377
1508368037,2650165747
1508368067,2650165747
1508368097,2650165747
1508368127,2650165747
1508368157,2650165747
1508368187,2650165747
1508368217,2650165747
1508368247,2650165747
1508368277,2650165747
1508368307,2650165747
1508368337,2650165747
1508368367,2650165747
1508368397,2650165747
1508368427,2650165747
1508368457,2650165747
1508368487,2650165747
1508368517,2650165747
1508368547,2650165747
1508368577,2650165747
1508368607,2650165747
1508368637,2650165747
1508368667,2650165747
1508368697,2650165747
1508368727,2650165747
1508368757,2650165747
1508368787,2650165747
1508368817,2650165747
1508368847,2650165747
1508368877,2650165747
1508368907,2650165747
1508368937,2650165747
1508368967,2650165747
1508368997,2650165747
1508369027,2650165747
1508369057,2650165747
1508369087,2650165747
1508369117,2650165747
1508369147,2650165747
1508369177,2650165747
1508369207,2650165747
1508369237,2650165747
1508369267,2650165747
1508369297,2650165747
1508369327,2654628668
1508369357,2654628668
1508369387,2654628668
1508369417,2654628668
1508369447,2654628668
1508369477,2654628668
1508369507,2654628668
1508369537,2654628668
1508369567,2654628668
1508369597,2654628668
1508369627,2654628668
1508369657,2654628668
1508369687,2654628668
1508369717,2654628668
1508369747,2654628668
1508369777,2654628668
1508369807,2654628668
1508369837,2654628668
1508369867,2654628668
1508369897,2654628668
1508369927,2654628668
1508369957,2654628668
1508369987,2654628668
1508370017,2654628668
1508370047,2654628668
1508370077,2654628668
1508370107,2654628668
1508370137,2654628668
1508370167,2654628668
1508370197,2654628668
1508370227,2654628668
1508370257,2654628668
1508370287,2654628668
1508370317,2654628668
1508370347,2654628668
1508370377,2654628668
1508370407,2654628668
1508370437,2658856479
1508370467,2658856479
1508370497,2658856479
1508370527,2658856479
1508370557,2658856479
1508370587,2658856479
1508370617,2658856479
1508370647,2658856479
1508370677,2658856479
1508370707,2658856479
1508370737,2658856479
1508370767,2658856479
1508370797,2658856479
1508370827,2658856479
1508370857,2658856479
1508370887,2658856479
1508370917,2658856479
1508370947,2658856479
1508370977,2658856479
1508371007,2658856479
1508371037,2658856479
1508371067,2658856479
1508371097,2658856479
1508371127,2658856479
1508371157,2658856479
1508371187,2658856479
1508371217,2658856479
1508371247,2658856479
1508371277,2658856479
1508371307,2658856479
1508371337,2658856479
1508371367,2658856479
1508371397,2658856479
1508371427,2658856479
1508371457,2658856479
1508371487,2662902638
1508371517,2662902638
1508371547,2662902638
1508371577,2662902638
1508371607,2662902638
1508371637,2662902638
1508371667,2662902638
1508371697,2662902638
1508371727,2662902638
1508371757,2662902638
1508371787,2662902638
1508371817,2662902638
1508371847,2662902638
1508371877,2662902638
1508371907,2662902638
1508371937,2662902638
1508371967,2662902638
1508371997,2662902638
1508372027,2662902638
1508372057,2662902638
1508372087,2662902638
1508372117,2662902638
1508372147,2662902638
1508372177,2662902638
1508372207,2662902638
1508372237,2662902638
1508372267,2662902638
1508372297,2662902638
1508372327,2662902638
1508372357,2662902638
1508372387,2662902638
1508372417,2662902638
1508372447,2662902638
1508372477,2662902638
1508372507,2662902638
1508372537,2662902638
1508372567,2667424642
1508372597,2667424642
1508372627,2667424642
1508372657,2667424642
1508372687,2667424642
1508372717,2667424642
1508372747,2667424642
1508372777,2667424642
1508372807,2667424642
1508372837,2667424642
1508372867,2667424642
1508372897,2667424642
1508372927,2667424642
1508372957,2667424642
1508372987,2667424642
1508373017,2667424642
1508373047,2667424642
1508373077,2667424642
1508373107,2667424642
1508373137,2667424642
1508373167,2667424642
1508373197,2667424642
1508373227,2667424642
1508373257,2667424642
1508373287,2667424642
1508373317,2667424642
1508373347,2667424642
1508373377,2667424642
1508373407,2667424642
1508373437,2667424642
1508373467,2667424642
1508373497,2667424642
1508373527,2667424642
1508373557,2667424642
1508373587,2667424642
1508373617,2667424642
1508373647,2667424642
1508373677,2667424642
1508373707,2667424642
1508373737,2671751341
1508373767,2671751341
1508373797,2671751341
1508373827,2671751341
1508373857,2671751341
1508373887,2671751341
1508373917,2671751341
1508373947,2671751341
1508373977,2671751341
1508374007,2671751341
1508374037,2671751341
1508374067,2671751341
1508374097,2671751341
1508374127,2671751341
1508374157,2671751341
1508374187,2671751341
1508374217,2671751341
1508374247,2671751341
1508374277,2671751341
1508374307,2671751341
1508374337,2671751341
1508374367,2671751341
1508374397,2671751341
1508374427,2671751341
1508374457,2671751341
1508374487,2671751341
1508374517,2671751341
1508374547,2671751341
1508374577,2671751341
1508374607,2671751341
1508374637,2675859822
1508374667,2675859822
1508374697,2675859822
1508374727,2675859822
1508374757,2675859822
1508374787,2675859822
1508374817,2675859822
1508374847,2675859822
1508374877,2675859822
1508374907,2675859822
1508374937,2675859822
1508374967,2675859822
1508374997,2675859822
1508375027,2675859822
1508375057,2675859822
1508375087,2675859822
1508375117,2675859822
1508375147,2675859822
1508375177,2675859822
1508375207,2675859822
1508375237,2675859822
1508375267,2675859822
1508375297,2675859822
1508375327,2675859822
1508375357,2675859822
1508375387,2675859822
1508375417,2675859822
1508375447,2675859822
1508375477,2675859822
1508375507,2679840834
1508375537,2679840834
1508375567,2679840834
1508375597,2679840834
1508375627,2679840834
1508375657,2679840834
1508375687,2679840834
1508375717,2679840834
1508375747,2679840834
1508375777,2679840834
1508375807,2679840834
1508375837,2679840834
1508375867,2679840834
1508375897,2679840834
1508375927,2679840834
1508375957,2679840834
1508375987,2679840834
1508376017,2679840834
1508376047,2679840834
1508376077,2679840834
1508376107,2679840834
1508376137,2679840834
1508376167,2679840834
1508376197,2679840834
1508376227,2679840834
1508376257,2679840834
1508376287,2679840834
1508376317,2679840834
1508376347,2679840834
1508376377,2679840834
1508376407,2679840834
1508376437,2679840834
1508376467,2684302806
1508376497,2684302806
1508376527,2684302806
1508376557,2684302806
1508376587,2684302806
1508376617,2684302806
1508376647,2684302806
1508376677,2684302806
1508376707,2684302806
1508376737,2684302806
1508376767,2684302806
1508376797,2684302806
1508376827,2684302806
1508376857,2684302806
1508376887,2684302806
1508376917,2684302806
1508376947,2684302806
1508376977,2684302806
1508377007,2684302806
1508377037,2684302806
1508377067,2684302806
1508377097,2684302806
1508377127,2684302806
1508377157,2684302806
1508377187,2684302806
1508377217,2684302806
1508377247,2684302806
1508377277,2684302806
1508377307,2684302806
1508377337,2684302806
1508377367,2684302806
1508377397,2684302806
1508377427,2684302806
1508377457,2688583566
1508377487,2688583566
1508377517,2688583566
1508377547,2688583566
1508377577,2688583566
1508377607,2688583566
1508377637,2688583566
1508377667,2688583566
1508377697,2688583566
1508377727,2688583566
1508377757,2688583566
1508377787,2688583566
1508377817,2688583566
1508377847,2688583566
1508377877,2688583566
1508377907,2688583566
1508377937,2688583566
1508377967,2688583566
1508377997,2688583566
1508378027,2688583566
1508378057,2688583566
1508378087,2688583566
1508378117,2688583566
1508378147,2688583566
1508378177,2688583566
1508378207,2688583566
1508378237,2688583566
1508378267,2688583566
1508378297,2688583566
1508378327,2688583566
1508378357,2692680148
1508378387,2692680148
1508378417,2692680148
1508378447,2692680148
1508378477,2692680148
1508378507,2692680148
1508378537,2692680148
1508378567,2692680148
1508378597,2692680148
1508378627,2692680148
1508378657,2692680148
1508378687,2692680148
1508378717,2692680148
1508378747,2692680148
1508378777,2692680148
1508378807,2692680148
1508378837,2692680148
1508378867,2692680148
1508378897,2692680148
1508378927,2692680148
1508378957,2692680148
1508378987,2692680148
1508379017,2692680148
1508379047,2692680148
1508379077,2692680148
1508379107,2692680148
1508379137,2692680148
1508379167,2692680148
1508379197,2692680148
1508379227,2692680148
1508379257,2692680148
1508379287,2692680148
1508379317,2692680148
1508379347,2692680148
1508379377,2692680148
1508379407,2692680148
1508379437,2692680148
1508379467,2697404724
1508379497,2697404724
1508379527,2697404724
1508379557,2697404724
1508379587,2697404724
1508379617,2697404724
1508379647,2697404724
1508379677,2697404724
1508379707,2697404724
1508379737,2697404724
1508379767,2697404724
1508379797,2697404724
1508379827,2697404724
1508379857,2697404724
1508379887,2697404724
1508379917,2697404724
1508379947,2697404724
1508379977,2697404724
1508380007,2697404724
1508380037,2697404724
1508380067,2697404724
1508380097,2697404724
1508380127,2697404724
1508380157,2697404724
1508380187,2697404724
1508380217,2697404724
1508380247,2697404724
1508380277,2697404724
1508380307,2697404724
1508380337,2697404724
1508380367,2697404724
1508380397,2697404724
1508380427,2697404724
1508380457,2697404724
1508380487,2701797499
1508380517,2701797499
1508380547,2701797499
1508380577,2701797499
1508380607,2701797499
1508380637,2701797499
1508380667,2701797499
1508380697,2701797499
1508380727,2701797499
1508380757,2701797499
1508380787,2701797499
1508380817,2701797499
1508380847,2701797499
1508380877,2701797499
1508380907,2701797499
1508380937,2701797499
1508380967,2701797499
1508380997,2701797499
1508381027,2701797499
1508381057,2701797499
1508381087,2701797499
1508381117,2701797499
1508381147,2701797499
1508381177,2701797499
1508381207,2701797499
1508381237,2701797499
1508381267,2701797499
1508381297,2701797499
1508381327,2701797499
1508381357,2701797499
1508381387,2701797499
1508381417,2701797499
1508381447,2706026515
1508381477,2706026515
1508381507,2706026515
1508381537,2706026515
1508381567,2706026515
1508381597,2706026515
1508381627,2706026515
1508381657,2706026515
1508381687,2706026515
1508381717,2706026515
1508381747,2706026515
1508381777,2706026515
1508381807,2706026515
1508381837,2706026515
1508381867,2706026515
1508381897,2706026515
1508381927,2706026515
1508381957,2706026515
1508381987,2706026515
1508382017,2706026515
1508382047,2706026515
1508382077,2706026515
1508382107,2706026515
1508382137,2706026515
1508382167,2706026515
1508382197,2706026515
1508382227,2706026515
1508382257,2706026515
1508382287,2706026515
1508382317,2706026515
1508382347,2706026515
1508382377,2706026515
1508382407,2706026515
1508382437,2710067266
1508382467,2710067266
1508382497,2710067266
1508382527,2710067266
1508382557,2710067266
1508382587,2710067266
1508382617,2710067266
1508382647,2710067266
1508382677,2710067266
1508382707,2710067266
1508382737,2710067266
1508382767,2710067266
1508382797,2710067266
1508382827,2710067266
1508382857,2710067266
1508382887,2710067266
1508382917,2710067266
1508382947,2710067266
1508382977,2710067266
1508383007,2710067266
1508383037,2710067266
1508383067,2710067266
1508383097,2710067266
1508383127,2710067266
1508383157,2710067266
1508383187,2710067266
1508383217,2710067266
1508383247,2710067266
1508383277,2710067266
1508383307,2710067266
1508383337,2710067266
1508383367,2710067266
1508383397,2710067266
1508383427,2710067266
1508383457,2710067266
1508383487,2710067266
1508383517,2710067266
1508383547,2714532864
1508383577,2714532864
1508383607,2714532864
1508383637,2714532864
1508383667,2714532864
1508383697,2714532864
1508383727,2714532864
1508383757,2714532864
1508383787,2714532864
1508383817,2714532864
1508383847,2714532864
1508383877,2714532864
1508383907,2714532864
1508383937,2714532864
1508383967,2714532864
1508383997,2714532864
1508384027,2714532864
1508384057,2714532864
1508384087,2714532864
1508384117,2714532864
1508384147,2714532864
1508384177,2714532864
1508384207,2714532864
1508384237,2714532864
1508384267,2714532864
1508384297,2714532864
1508384327,2714532864
1508384357,2714532864
1508384387,2714532864
1508384417,2714532864
1508384447,2714532864
1508384477,2714532864
1508384507,2714532864
1508384537,2714532864
1508384567,2714532864
1508384597,2714532864
1508384627,2718753363
1508384657,2718753363
1508384687,2718753363
1508384717,2718753363
1508384747,2718753363
1508384777,2718753363
1508384807,2718753363
1508384837,2718753363
1508384867,2718753363
1508384897,2718753363
1508384927,2718753363
1508384957,2718753363
1508384987,2718753363
1508385017,2718753363
1508385047,2718753363
1508385077,2718753363
1508385107,2718753363
1508385137,2718753363
1508385167,2718753363
1508385197,2718753363
1508385227,2718753363
1508385257,2718753363
1508385287,2718753363
1508385317,2718753363
1508385347,2718753363
1508385377,2718753363
1508385407,2718753363
1508385437,2718753363
1508385467,2718753363
1508385497,2718753363
1508385527,2718753363
1508385557,2718753363
1508385587,2718753363
1508385617,2722801019
1508385647,2722801019
1508385677,2722801019
1508385707,2722801019
1508385737,2722801019
1508385767,2722801019
1508385797,2722801019
1508385827,2722801019
1508385857,2722801019
1508385887,2722801019
1508385917,2722801019
1508385947,2722801019
1508385977,2722801019
1508386007,2722801019
1508386037,2722801019
1508386067,2722801019
1508386097,2722801019
1508386127,2722801019
1508386157,2722801019
1508386187,2722801019
1508386217,2722801019
1508386247,2722801019
1508386277,2722801019
1508386307,2722801019
1508386337,2722801019
1508386367,2722801019
1508386397,2722801019
1508386427,2722801019
1508386457,2722801019
1508386487,2722801019
1508386517,2722801019
1508386547,2722801019
1508386577,2722801019
1508386607,2722801019
1508386637,2722801019
1508386667,2722801019
1508386697,2722801019
1508386727,2722801019
1508386757,2722801019
1508386787,2722801019
1508386817,2727315915
1508386847,2727315915
1508386877,2727315915
1508386907,2727315915
1508386937,2727315915
1508386967,2727315915
1508386997,2727315915
1508387027,2727315915
1508387057,2727315915
1508387087,2727315915
1508387117,2727315915
1508387147,2727315915
1508387177,2727315915
1508387207,2727315915
1508387237,2727315915
1508387267,2727315915
1508387297,2727315915
1508387327,2727315915
1508387357,2727315915
1508387387,2727315915
1508387417,2727315915
1508387447,2727315915
1508387477,2727315915
1508387507,2727315915
1508387537,2727315915
1508387567,2727315915
1508387597,2727315915
1508387627,2727315915
1508387657,2727315915
1508387687,2727315915
1508387717,2727315915
1508387747,2727315915
1508387777,2727315915
1508387807,2727315915
1508387837,2727315915
1508387867,2727315915
1508387897,2727315915
1508387927,2731596957
1508387957,2731596957
1508387987,2731596957
1508388017,2731596957
1508388047,2731596957
1508388077,2731596957
1508388107,2731596957
1508388137,2731596957
1508388167,2731596957
1508388197,2731596957
1508388227,2731596957
1508388257,2731596957
1508388287,2731596957
1508388317,2731596957
1508388347,2731596957
1508388377,2731596957
1508388407,2731596957
1508388437,2731596957
1508388467,2731596957
1508388497,2731596957
1508388527,2731596957
1508388557,2731596957
1508388587,2731596957
1508388617,2731596957
1508388647,2731596957
1508388677,2731596957
1508388707,2731596957
1508388737,2731596957
1508388767,2731596957
1508388797,2731596957
1508388827,2731596957
1508388857,2731596957
1508388887,2735707089
1508388917,2735707089
1508388947,2735707089
1508388977,2735707089
1508389007,2735707089
1508389037,2735707089
1508389067,2735707089
1508389097,2735707089
1508389127,2735707089
1508389157,2735707089
1508389187,2735707089
1508389217,2735707089
1508389247,2735707089
1508389277,2735707089
1508389307,2735707089
1508389337,2735707089
1508389367,2735707089
1508389397,2735707089
1508389427,2735707089
1508389457,2735707089
1508389487,2735707089
1508389517,2735707089
1508389547,2735707089
1508389577,2735707089
1508389607,2735707089
1508389637,2735707089
1508389667,2735707089
1508389697,2735707089
1508389727,2735707089
1508389757,2735707089
1508389787,2735707089
1508389817,2739629817
1508389847,2739629817
1508389877,2739629817
1508389907,2739629817
1508389937,2739629817
1508389967,2739629817
1508389997,2739629817
1508390027,2739629817
1508390057,2739629817
1508390087,2739629817
1508390117,2739629817
1508390147,2739629817
1508390177,2739629817
1508390207,2739629817
1508390237,2739629817
1508390267,2739629817
1508390297,2739629817
1508390327,2739629817
1508390357,2739629817
1508390387,2739629817
1508390417,2739629817
1508390447,2739629817
1508390477,2739629817
1508390507,2739629817
1508390537,2739629817
1508390567,2739629817
1508390597,2739629817
1508390627,2739629817
1508390657,2739629817
1508390687,2739629817
1508390717,2739629817
1508390747,2739629817
1508390777,2739629817
1508390807,2739629817
1508390837,2739629817
1508390867,2739629817
1508390897,2739629817
1508390927,2744081156
1508390957,2744081156
1508390987,2744081156
1508391017,2744081156
1508391047,2744081156
1508391077,2744081156
1508391107,2744081156
1508391137,2744081156
1508391167,2744081156
1508391197,2744081156
1508391227,2744081156
1508391257,2744081156
1508391287,2744081156
1508391317,2744081156
1508391347,2744081156
1508391377,2744081156
1508391407,2744081156
1508391437,2744081156
1508391467,2744081156
1508391497,2744081156
1508391527,2744081156
1508391557,2744081156
1508391587,2744081156
1508391617,2744081156
1508391647,2744081156
1508391677,2744081156
1508391707,2744081156
1508391737,2744081156
1508391767,2744081156
1508391797,2744081156
1508391827,2744081156
1508391857,2744081156
1508391887,2744081156
1508391917,2744081156
1508391947,2744081156
1508391977,2744081156
1508392007,2748309606
1508392037,2748309606
1508392067,2748309606
1508392097,2748309606
1508392127,2748309606
1508392157,2748309606
1508392187,2748309606
1508392217,2748309606
1508392247,2748309606
1508392277,2748309606
1508392307,2748309606
1508392337,2748309606
1508392367,2748309606
1508392397,2748309606
1508392427,2748309606
1508392457,2748309606
1508392487,2748309606
1508392517,2748309606
1508392547,2748309606
1508392577,2748309606
1508392607,2748309606
1508392637,2748309606
1508392667,2748309606
1508392697,2748309606
1508392727,2748309606
1508392757,2748309606
1508392787,2748309606
1508392817,2748309606
1508392847,2748309606
1508392877,2748309606
1508392907,2748309606
1508392937,2748309606
1508392967,2748309606
1508392997,2752356667
1508393027,2752356667
1508393057,2752356667
1508393087,2752356667
1508393117,2752356667
1508393147,2752356667
1508393177,2752356667
1508393207,2752356667
1508393237,2752356667
1508393267,2752356667
1508393297,2752356667
1508393327,2752356667
1508393357,2752356667
1508393387,2752356667
1508393417,2752356667
1508393447,2752356667
1508393477,2752356667
1508393507,2752356667
1508393537,2752356667
1508393567,2752356667
1508393597,2752356667
1508393627,2752356667
1508393657,2752356667
1508393687,2752356667
1508393717,2752356667
1508393747,2752356667
1508393777,2752356667
1508393807,2752356667
1508393837,2752356667
1508393867,2752356667
1508393897,2752356667
1508393927,2752356667
1508393957,2752356667
1508393987,2752356667
1508394017,2752356667
1508394047,2752356667
1508394077,2752356667
1508394107,2752356667
1508394137,2752356667
1508394167,2752356667
1508394197,2752356667
1508394227,2752356667
1508394257,2756835469
1508394287,2756835469
1508394317,2756835469
1508394347,2756835469
1508394377,2756835469
1508394407,2756835469
1508394437,2756835469
1508394467,2756835469
1508394497,2756835469
1508394527,2756835469
1508394557,2756835469
1508394587,2756835469
1508394617,2756835469
1508394647,2756835469
1508394677,2756835469
1508394707,2756835469
1508394737,2756835469
1508394767,2756835469
