t,count
1508387989,0
1508388019,0
1508388049,0
1508388079,0
1508388109,0
1508388139,0
1508388169,0
1508388199,0
1508388229,0
1508388259,0
1508388289,0
1508388319,0
1508388349,0
1508388379,0
1508388409,0
1508388439,0
1508388469,0
1508388499,0
1508388529,0
1508388559,0
1508388589,0
1508388619,0
1508388649,0
1508388679,0
1508388709,0
1508388739,0
1508388769,0
1508388799,0
1508388829,0
1508388859,0
1508388889,0
1508388919,0
1508388949,0
1508388979,0
1508389009,0
1508389039,0
1508389069,0
1508389099,0
1508389129,0
1508389159,0
1508389189,0
1508389219,0
1508389249,0
1508389279,0
1508389309,0
1508389339,0
1508389369,0
1508389399,0
1508389429,0
1508389459,0
1508389489,0
1508389519,0
1508389549,0
1508389579,0
1508389609,0
1508389639,0
1508389669,0
1508389699,0
1508389729,0
1508389759,0
1508389789,0
1508389819,0
1508389849,0
1508389879,0
1508389909,0
1508389939,0
1508389969,0
1508389999,0
1508390029,0
1508390059,0
1508390089,0
1508390119,0
1508390149,0
1508390179,0
1508390209,0
1508390239,0
1508390269,0
1508390299,0
1508390329,0
1508390359,0
1508390389,0
1508390419,0
1508390449,0
1508390479,0
1508390509,0
1508390539,0
1508390569,0
1508390599,0
1508390629,0
1508390659,0
1508390689,0
1508390719,0
1508390749,0
1508390779,0
1508390809,0
1508390839,0
1508390869,0
1508390899,0
1508390929,0
1508390959,0
1508390989,0
1508391019,0
1508391049,0
1508391079,0
1508391109,0
1508391139,0
1508391169,0
1508391199,0
1508391229,0
1508391259,0
1508391289,0
1508391319,0
1508391349,0
1508391379,0
1508391409,0
1508391439,0
1508391469,0
1508391499,0
1508391529,0
1508391559,0
1508391589,0
1508391619,0
1508391649,0
1508391679,0
1508391709,0
1508391739,0
1508391769,0
1508391799,0
1508391829,0
1508391859,0
1508391889,0
1508391919,0
1508391949,0
1508391979,0
1508392009,0
1508392039,0
1508392069,0
1508392099,0
1508392129,0
1508392159,0
1508392189,0
1508392219,0
1508392249,0
1508392279,0
1508392309,0
1508392339,0
1508392369,0
1508392399,0
1508392429,0
1508392459,0
1508392489,0
1508392519,0
1508392549,0
1508392579,0
1508392609,0
1508392639,0
1508392669,0
1508392699,0
1508392729,0
1508392759,0
1508392789,0
1508392819,0
1508392849,0
1508392879,0
1508392909,0
1508392939,0
1508392969,0
1508392999,0
1508393029,0
1508393059,0
1508393089,0
1508393119,0
1508393149,0
1508393179,0
1508393209,0
1508393239,0
1508393269,0
1508393299,0
1508393329,0
1508393359,0
1508393389,0
1508393419,0
1508393449,0
1508393479,0
1508393509,0
1508393539,0
1508393569,0
1508393599,0
1508393629,0
1508393659,0
1508393689,0
1508393719,0
1508393749,0
1508393779,0
1508393809,0
1508393839,0
1508393869,0
1508393899,0
1508393929,0
1508393959,0
1508393989,0
1508394019,0
1508394049,0
1508394079,0
1508394109,0
1508394139,0
1508394169,0
1508394199,0
1508394229,0
1508394259,0
1508394289,0
1508394319,0
1508394349,0
1508394379,0
1508394409,0
1508394439,0
1508394469,0
1508394499,0
1508394529,0
1508394559,0
1508394589,0
1508394619,0
1508394649,0
1508394679,0
1508394709,0
1508394739,0
1508394769,0
1508394799,0
1508394829,0
1508394859,0
1508394889,0
1508394919,0
1508394949,0
1508394979,0
1508395009,0
1508395039,0
1508395069,0
1508395099,0
1508395129,0
1508395159,0
1508395189,0
1508395219,0
1508395249,0
1508395279,0
1508395309,0
1508395339,0
1508395369,0
1508395399,0
1508395429,0
1508395459,0
1508395489,0
1508395519,0
1508395549,0
1508395579,0
1508395609,0
1508395639,0
1508395669,0
1508395699,0
1508395729,0
1508395759,0
1508395789,0
1508395819,0
1508395849,0
1508395879,0
1508395909,0
1508395939,0
1508395969,0
1508395999,0
1508396029,0
1508396059,0
1508396089,0
1508396119,0
1508396149,0
1508396179,0
1508396209,0
1508396239,0
1508396269,0
1508396299,0
1508396329,0
1508396359,0
1508396389,0
1508396419,0
1508396449,0
1508396479,0
1508396509,0
1508396539,0
1508396569,0
1508396599,0
1508396629,0
1508396659,0
1508396689,0
1508396719,0
1508396749,0
1508396779,0
1508396809,0
1508396839,0
1508396869,0
1508396899,0
1508396929,0
1508396959,0
1508396989,0
1508397019,0
1508397049,0
1508397079,0
1508397109,0
1508397139,0
1508397169,0
1508397199,0
1508397229,0
1508397259,0
1508397289,0
1508397319,0
1508397349,0
1508397379,0
1508397409,0
1508397439,0
1508397469,0
1508397499,0
1508397529,0
1508397559,0
1508397589,0
1508397619,0
1508397649,0
1508397679,0
1508397709,0
1508397739,0
1508397769,0
1508397799,0
1508397829,0
1508397859,0
1508397889,0
1508397919,0
1508397949,0
1508397979,0
1508398009,0
1508398039,0
1508398069,0
1508398099,0
1508398129,0
1508398159,0
1508398189,0
1508398219,0
1508398249,0
1508398279,0
1508398309,0
1508398339,0
1508398369,0
1508398399,0
1508398429,0
1508398459,0
1508398489,0
1508398519,0
1508398549,0
1508398579,0
1508398609,0
1508398639,0
1508398669,0
1508398699,0
1508398729,0
1508398759,0
1508398789,0
1508398819,0
1508398849,0
1508398879,0
1508398909,0
1508398939,0
1508398969,0
1508398999,0
1508399029,0
1508399059,0
1508399089,0
1508399119,0
1508399149,0
1508399179,0
1508399209,0
1508399239,0
1508399269,0
1508399299,0
1508399329,0
1508399359,0
1508399389,0
1508399419,0
1508399449,0
1508399479,0
1508399509,0
1508399539,0
1508399569,0
1508399599,0
1508399629,0
1508399659,0
1508399689,0
1508399719,0
1508399749,0
1508399779,0
1508399809,0
1508399839,0
1508399869,0
1508399899,0
1508399929,0
1508399959,0
1508399989,0
1508400019,0
1508400049,0
1508400079,0
1508400109,0
1508400139,0
1508400169,0
1508400199,0
1508400229,0
1508400259,0
1508400289,0
1508400319,0
1508400349,0
1508400379,0
1508400409,0
1508400439,0
1508400469,0
1508400499,0
1508400529,0
1508400559,0
1508400589,0
1508400619,0
1508400649,0
1508400679,0
1508400709,0
1508400739,0
1508400769,0
1508400799,0
1508400829,0
1508400859,0
1508400889,0
1508400919,0
1508400949,0
1508400979,0
1508401009,0
1508401039,0
1508401069,0
1508401099,0
1508401129,0
1508401159,0
1508401189,0
1508401219,0
1508401249,0
1508401279,0
1508401309,0
1508401339,0
1508401369,0
1508401399,0
1508401429,0
1508401459,0
1508401489,0
1508401519,0
1508401549,0
1508401579,0
1508401609,0
1508401639,0
1508401669,0
1508401699,0
1508401729,0
1508401759,0
1508401789,0
1508401819,0
1508401849,0
1508401879,0
1508401909,0
1508401939,0
1508401969,0
1508401999,0
1508402029,0
1508402059,0
1508402089,0
1508402119,0
1508402149,0
1508402179,0
1508402209,0
1508402239,0
1508402269,0
1508402299,0
1508402329,0
1508402359,0
1508402389,0
1508402419,0
1508402449,0
1508402479,0
1508402509,0
1508402539,0
1508402569,0
1508402599,0
1508402629,0
1508402659,0
1508402689,0
1508402719,0
1508402749,0
1508402779,0
1508402809,0
1508402839,0
1508402869,0
1508402899,0
1508402929,0
1508402959,0
1508402989,0
1508403019,0
1508403049,0
1508403079,0
1508403109,0
1508403139,0
1508403169,0
1508403199,0
1508403229,0
1508403259,0
1508403289,0
1508403319,0
1508403349,0
1508403379,0
1508403409,0
1508403439,0
1508403469,0
1508403499,0
1508403529,0
1508403559,0
1508403589,0
1508403619,0
1508403649,0
1508403679,0
1508403709,0
1508403739,0
1508403769,0
1508403799,0
1508403829,0
1508403859,0
1508403889,0
1508403919,0
1508403949,0
1508403979,0
1508404009,0
1508404039,0
1508404069,0
1508404099,0
1508404129,0
1508404159,0
1508404189,0
1508404219,0
1508404249,0
1508404279,0
1508404309,0
1508404339,0
1508404369,0
1508404399,0
1508404429,0
1508404459,0
1508404489,0
1508404519,0
1508404549,0
1508404579,0
1508404609,0
1508404639,0
1508404669,0
1508404699,0
1508404729,0
1508404759,0
1508404789,0
1508404819,0
1508404849,0
1508404879,0
1508404909,0
1508404939,0
1508404969,0
1508404999,0
1508405029,0
1508405059,0
1508405089,0
1508405119,0
1508405149,0
1508405179,0
1508405209,0
1508405239,0
1508405269,0
1508405299,0
1508405329,0
1508405359,0
1508405389,0
1508405419,0
1508405449,0
1508405479,0
1508405509,0
1508405539,0
1508405569,0
1508405599,0
1508405629,0
1508405659,0
1508405689,0
1508405719,0
1508405749,0
1508405779,0
1508405809,0
1508405839,0
1508405869,0
1508405899,0
1508405929,0
1508405959,0
1508405989,0
1508406019,0
1508406049,0
1508406079,0
1508406109,0
1508406139,0
1508406169,0
1508406199,0
1508406229,0
1508406259,0
1508406289,0
1508406319,0
1508406349,0
1508406379,0
1508406409,0
1508406439,0
1508406469,0
1508406499,0
1508406529,0
1508406559,0
1508406589,0
1508406619,0
1508406649,0
1508406679,0
1508406709,0
1508406739,0
1508406769,0
1508406799,0
1508406829,0
1508406859,0
1508406889,0
1508406919,0
1508406949,0
1508406979,0
1508407009,0
1508407039,0
1508407069,0
1508407099,0
1508407129,0
1508407159,0
1508407189,0
1508407219,0
1508407249,0
1508407279,0
1508407309,0
1508407339,0
1508407369,0
1508407399,0
1508407429,0
1508407459,0
1508407489,0
1508407519,0
1508407549,0
1508407579,0
1508407609,0
1508407639,0
1508407669,0
1508407699,0
1508407729,0
1508407759,0
1508407789,0
1508407819,0
1508407849,0
1508407879,0
1508407909,0
1508407939,0
1508407969,0
1508407999,0
1508408029,0
1508408059,0
1508408089,0
1508408119,0
1508408149,0
1508408179,0
1508408209,0
1508408239,0
1508408269,0
1508408299,0
1508408329,0
1508408359,0
1508408389,0
1508408419,0
1508408449,0
1508408479,0
1508408509,0
1508408539,0
1508408569,0
1508408599,0
1508408629,0
1508408659,0
1508408689,0
1508408719,0
1508408749,0
1508408779,0
1508408809,0
1508408839,0
1508408869,0
1508408899,0
1508408929,0
1508408959,0
1508408989,0
1508409019,0
1508409049,0
1508409079,0
1508409109,0
1508409139,0
1508409169,0
1508409199,0
1508409229,0
1508409259,0
1508409289,0
1508409319,0
1508409349,0
1508409379,0
1508409409,0
1508409439,0
1508409469,0
1508409499,0
1508409529,0
1508409559,0
1508409589,0
1508409619,0
1508409649,0
1508409679,0
1508409709,0
1508409739,0
1508409769,0
1508409799,0
1508409829,0
1508409859,0
1508409889,0
1508409919,0
1508409949,0
1508409979,0
1508410009,0
1508410039,0
1508410069,0
1508410099,0
1508410129,0
1508410159,0
1508410189,0
1508410219,0
1508410249,0
1508410279,0
1508410309,0
1508410339,0
1508410369,0
1508410399,0
1508410429,0
1508410459,0
1508410489,0
1508410519,0
1508410549,0
1508410579,0
1508410609,0
1508410639,0
1508410669,0
1508410699,0
1508410729,0
1508410759,0
1508410789,0
1508410819,0
1508410849,0
1508410879,0
1508410909,0
1508410939,0
1508410969,0
1508410999,0
1508411029,0
1508411059,0
1508411089,0
1508411119,0
1508411149,0
1508411179,0
1508411209,0
1508411239,0
1508411269,0
1508411299,0
1508411329,0
1508411359,0
1508411389,0
1508411419,0
1508411449,0
1508411479,0
1508411509,0
1508411539,0
1508411569,0
1508411599,0
1508411629,0
1508411659,0
1508411689,0
1508411719,0
1508411749,0
1508411779,0
1508411809,0
1508411839,0
1508411869,0
1508411899,0
1508411929,0
1508411959,0
1508411989,0
1508412019,0
1508412049,0
1508412079,0
1508412109,0
1508412139,0
1508412169,0
1508412199,0
1508412229,0
1508412259,0
1508412289,0
1508412319,0
1508412349,0
1508412379,0
1508412409,0
1508412439,0
1508412469,0
1508412499,0
1508412529,0
1508412559,0
1508412589,0
1508412619,0
1508412649,0
1508412679,0
1508412709,0
1508412739,0
1508412769,0
1508412807,0
1508412829,0
1508412859,0
1508412889,0
1508412919,0
1508412949,0
1508412979,0
1508413009,0
1508413039,0
1508413069,0
1508413099,0
1508413129,0
1508413159,0
1508413189,0
1508413219,0
1508413249,0
1508413279,0
1508413309,0
1508413339,0
1508413369,0
1508413399,0
1508413429,0
1508413459,0
1508413489,0
1508413519,0
1508413549,0
1508413579,0
1508413609,0
1508413639,0
1508413669,0
1508413699,0
1508413729,0
             
