t,count
1508388006,0
1508388036,0
1508388066,0
1508388096,0
1508388126,0
1508388156,0
1508388186,0
1508388216,0
1508388246,0
1508388276,0
1508388306,0
1508388336,0
1508388366,0
1508388396,0
1508388426,0
1508388456,0
1508388486,0
1508388516,0
1508388546,0
1508388576,0
1508388606,0
1508388636,0
1508388666,0
1508388696,0
1508388726,0
1508388756,0
1508388786,0
1508388816,0
1508388846,0
1508388876,0
1508388906,0
1508388936,0
1508388966,0
1508388996,0
1508389026,0
1508389056,0
1508389086,0
1508389116,0
1508389146,0
1508389176,0
1508389206,0
1508389236,0
1508389266,0
1508389296,0
1508389326,0
1508389356,0
1508389386,0
1508389416,0
1508389446,0
1508389476,0
1508389506,0
1508389536,0
1508389566,0
1508389596,0
1508389626,0
1508389656,0
1508389686,0
1508389716,0
1508389746,0
1508389776,0
1508389806,0
1508389836,0
1508389866,0
1508389896,0
1508389926,0
1508389956,0
1508389986,0
1508390016,0
1508390046,0
1508390076,0
1508390106,0
1508390136,0
1508390166,0
1508390196,0
1508390226,0
1508390256,0
1508390286,0
1508390316,0
1508390346,0
1508390376,0
1508390406,0
1508390436,0
1508390466,0
1508390496,0
1508390526,0
1508390556,0
1508390586,0
1508390616,0
1508390646,0
1508390676,0
1508390706,0
1508390736,0
1508390766,0
1508390796,0
1508390826,0
1508390856,0
1508390886,0
1508390916,0
1508390946,0
1508390976,0
1508391006,0
1508391036,0
1508391066,0
1508391096,0
1508391126,0
1508391156,0
1508391186,0
1508391216,0
1508391246,0
1508391276,0
1508391306,0
1508391336,0
1508391366,0
1508391396,0
1508391426,0
1508391456,0
1508391486,0
1508391516,0
1508391546,0
1508391576,0
1508391606,0
1508391636,0
1508391666,0
1508391696,0
1508391726,0
1508391756,0
1508391786,0
1508391816,0
1508391846,0
1508391876,0
1508391906,0
1508391936,0
1508391966,0
1508391996,0
1508392026,0
1508392056,0
1508392086,0
1508392116,0
1508392146,0
1508392176,0
1508392206,0
1508392236,0
1508392266,0
1508392296,0
1508392326,0
1508392356,0
1508392386,0
1508392416,0
1508392446,0
1508392476,0
1508392506,0
1508392536,0
1508392566,0
1508392596,0
1508392626,0
1508392656,0
1508392686,0
1508392716,0
1508392746,0
1508392776,0
1508392806,0
1508392836,0
1508392866,0
1508392896,0
1508392926,0
1508392956,0
1508392986,0
1508393016,0
1508393046,0
1508393076,0
1508393106,0
1508393136,0
1508393166,0
1508393196,0
1508393226,0
1508393256,0
1508393286,0
1508393316,0
1508393346,0
1508393376,0
1508393406,0
1508393436,0
1508393466,0
1508393496,0
1508393526,0
1508393556,0
1508393586,0
1508393616,0
1508393646,0
1508393676,0
1508393706,0
1508393736,0
1508393766,0
1508393796,0
1508393826,0
1508393856,0
1508393886,0
1508393916,0
1508393946,0
1508393976,0
1508394006,0
1508394036,0
1508394066,0
1508394096,0
1508394126,0
1508394156,0
1508394186,0
1508394216,0
1508394246,0
1508394276,0
1508394306,0
1508394336,0
1508394366,0
1508394396,0
1508394426,0
1508394456,0
1508394486,0
1508394516,0
1508394546,0
1508394576,0
1508394606,0
1508394636,0
1508394666,0
1508394696,0
1508394726,0
1508394756,0
1508394786,0
1508394816,0
1508394846,0
1508394876,0
1508394906,0
1508394936,0
1508394966,0
1508394996,0
1508395026,0
1508395056,0
1508395086,0
1508395116,0
1508395146,0
1508395176,0
1508395206,0
1508395236,0
1508395266,0
1508395296,0
1508395326,0
1508395356,0
1508395386,0
1508395416,0
1508395446,0
1508395476,0
1508395506,0
1508395536,0
1508395566,0
1508395596,0
1508395626,0
1508395656,0
1508395686,0
1508395716,0
1508395746,0
1508395776,0
1508395806,0
1508395836,0
1508395866,0
1508395896,0
1508395926,0
1508395956,0
1508395986,0
1508396016,0
1508396046,0
1508396076,0
1508396106,0
1508396136,0
1508396166,0
1508396196,0
1508396226,0
1508396256,0
1508396286,0
1508396316,0
1508396346,0
1508396376,0
1508396406,0
1508396436,0
1508396466,0
1508396496,0
1508396526,0
1508396556,0
1508396586,0
1508396616,0
1508396646,0
1508396676,0
1508396706,0
1508396736,0
1508396766,0
1508396796,0
1508396826,0
1508396856,0
1508396886,0
1508396916,0
1508396946,0
1508396976,0
1508397006,0
1508397036,0
1508397066,0
1508397096,0
1508397126,0
1508397156,0
1508397186,0
1508397216,0
1508397246,0
1508397276,0
1508397306,0
1508397336,0
1508397366,0
1508397396,0
1508397426,0
1508397456,0
1508397486,0
1508397516,0
1508397546,0
1508397576,0
1508397606,0
1508397636,0
1508397666,0
1508397696,0
1508397726,0
1508397756,0
1508397786,0
1508397816,0
1508397846,0
1508397876,0
1508397906,0
1508397936,0
1508397966,0
1508397996,0
1508398026,0
1508398056,0
1508398086,0
1508398116,0
1508398146,0
1508398176,0
1508398206,0
1508398236,0
1508398266,0
1508398296,0
1508398326,0
1508398356,0
1508398386,0
1508398416,0
1508398446,0
1508398476,0
1508398506,0
1508398536,0
1508398566,0
1508398596,0
1508398626,0
1508398656,0
1508398686,0
1508398716,0
1508398746,0
1508398776,0
1508398806,0
1508398836,0
1508398866,0
1508398896,0
1508398926,0
1508398956,0
1508398986,0
1508399016,0
1508399046,0
1508399076,0
1508399106,0
1508399136,0
1508399166,0
1508399196,0
1508399226,0
1508399256,0
1508399286,0
1508399316,0
1508399346,0
1508399376,0
1508399406,0
1508399436,0
1508399466,0
1508399496,0
1508399526,0
1508399556,0
1508399586,0
1508399616,0
1508399646,0
1508399676,0
1508399706,0
1508399736,0
1508399766,0
1508399796,0
1508399826,0
1508399856,0
1508399886,0
1508399916,0
1508399946,0
1508399976,0
1508400006,0
1508400036,0
1508400066,0
1508400096,0
1508400126,0
1508400156,0
1508400186,0
1508400216,0
1508400246,0
1508400276,0
1508400306,0
1508400336,0
1508400366,0
1508400396,0
1508400426,0
1508400456,0
1508400486,0
1508400516,0
1508400546,0
1508400576,0
1508400606,0
1508400636,0
1508400666,0
1508400696,0
1508400726,0
1508400756,0
1508400786,0
1508400816,0
1508400846,0
1508400876,0
1508400906,0
1508400936,0
1508400966,0
1508400996,0
1508401026,0
1508401056,0
1508401086,0
1508401116,0
1508401146,0
1508401176,0
1508401206,0
1508401236,0
1508401266,0
1508401296,0
1508401326,0
1508401356,0
1508401386,0
1508401416,0
1508401446,0
1508401476,0
1508401506,0
1508401536,0
1508401566,0
1508401596,0
1508401626,0
1508401656,0
1508401686,0
1508401716,0
1508401746,0
1508401776,0
1508401806,0
1508401836,0
1508401866,0
1508401896,0
1508401926,0
1508401956,0
1508401986,0
1508402016,0
1508402046,0
1508402076,0
1508402106,0
1508402136,0
1508402166,0
1508402196,0
1508402226,0
1508402256,0
1508402286,0
1508402316,0
1508402346,0
1508402376,0
1508402406,0
1508402436,0
1508402466,0
1508402496,0
1508402526,0
1508402556,0
1508402586,0
1508402616,0
1508402646,0
1508402676,0
1508402706,0
1508402736,0
1508402766,0
1508402796,0
1508402826,0
1508402856,0
1508402886,0
1508402916,0
1508402946,0
1508402976,0
1508403006,0
1508403036,0
1508403066,0
1508403096,0
1508403126,0
1508403156,0
1508403186,0
1508403216,0
1508403246,0
1508403276,0
1508403306,0
1508403336,0
1508403366,0
1508403396,0
1508403426,0
1508403456,0
1508403486,0
1508403516,0
1508403546,0
1508403576,0
1508403606,0
1508403636,0
1508403666,0
1508403696,0
1508403726,0
1508403756,0
1508403786,0
1508403816,0
1508403846,0
1508403876,0
1508403906,0
1508403936,0
1508403966,0
1508403996,0
1508404026,0
1508404056,0
1508404086,0
1508404116,0
1508404146,0
1508404176,0
1508404206,0
1508404236,0
1508404266,0
1508404296,0
1508404326,0
1508404356,0
1508404386,0
1508404416,0
1508404446,0
1508404476,0
1508404506,0
1508404536,0
1508404566,0
1508404596,0
1508404626,0
1508404656,0
1508404686,0
1508404716,0
1508404746,0
1508404776,0
1508404806,0
1508404836,0
1508404866,0
1508404896,0
1508404926,0
1508404956,0
1508404986,0
1508405016,0
1508405046,0
1508405076,0
1508405106,0
1508405136,0
1508405166,0
1508405196,0
1508405226,0
1508405256,0
1508405286,0
1508405316,0
1508405346,0
1508405376,0
1508405406,0
1508405436,0
1508405466,0
1508405496,0
1508405526,0
1508405556,0
1508405586,0
1508405616,0
1508405646,0
1508405676,0
1508405706,0
1508405736,0
1508405766,0
1508405796,0
1508405826,0
1508405856,0
1508405886,0
1508405916,0
1508405946,0
1508405976,0
1508406006,0
1508406036,0
1508406066,0
1508406096,0
1508406126,0
1508406156,0
1508406186,0
1508406216,0
1508406246,0
1508406276,0
1508406306,0
1508406336,0
1508406366,0
1508406396,0
1508406426,0
1508406456,0
1508406486,0
1508406516,0
1508406546,0
1508406576,0
1508406606,0
1508406636,0
1508406666,0
1508406696,0
1508406726,0
1508406756,0
1508406786,0
1508406816,0
1508406846,0
1508406876,0
1508406906,0
1508406936,0
1508406966,0
1508406996,0
1508407026,0
1508407056,0
1508407086,0
1508407116,0
1508407146,0
1508407176,0
1508407206,0
1508407236,0
1508407266,0
1508407296,0
1508407326,0
1508407356,0
1508407386,0
1508407416,0
1508407446,0
1508407476,0
1508407506,0
1508407536,0
1508407566,0
1508407596,0
1508407626,0
1508407656,0
1508407686,0
1508407716,0
1508407746,0
1508407776,0
1508407806,0
1508407836,0
1508407866,0
1508407896,0
1508407926,0
1508407956,0
1508407986,0
1508408016,0
1508408046,0
1508408076,0
1508408106,0
1508408136,0
1508408166,0
1508408196,0
1508408226,0
1508408256,0
1508408286,0
1508408316,0
1508408346,0
1508408376,0
1508408406,0
1508408436,0
1508408466,0
1508408496,0
1508408526,0
1508408556,0
1508408586,0
1508408616,0
1508408646,0
1508408676,0
1508408706,0
1508408736,0
1508408766,0
1508408796,0
1508408826,0
1508408856,0
1508408886,0
1508408916,0
1508408946,0
1508408976,0
1508409006,0
1508409036,0
1508409066,0
1508409096,0
1508409126,0
1508409156,0
1508409186,0
1508409216,0
1508409246,0
1508409276,0
1508409306,0
1508409336,0
1508409366,0
1508409396,0
1508409426,0
1508409456,0
1508409486,0
1508409516,0
1508409546,0
1508409576,0
1508409606,0
1508409636,0
1508409666,0
1508409696,0
1508409726,0
1508409756,0
1508409786,0
1508409816,0
1508409846,0
1508409876,0
1508409906,0
1508409936,0
1508409966,0
1508409996,0
1508410026,0
1508410056,0
1508410086,0
1508410116,0
1508410146,0
1508410176,0
1508410206,0
1508410236,0
1508410266,0
1508410296,0
1508410326,0
1508410356,0
1508410386,0
1508410416,0
1508410446,0
1508410476,0
1508410506,0
1508410536,0
1508410566,0
1508410596,0
1508410626,0
1508410656,0
1508410686,0
1508410716,0
1508410746,0
1508410776,0
1508410806,0
1508410836,0
1508410866,0
1508410896,0
1508410926,0
1508410956,0
1508410986,0
1508411016,0
1508411046,0
1508411076,0
1508411106,0
1508411136,0
1508411166,0
1508411196,0
1508411226,0
1508411256,0
1508411286,0
1508411316,0
1508411346,0
1508411376,0
1508411406,0
1508411436,0
1508411466,0
1508411496,0
1508411526,0
1508411556,0
1508411586,0
1508411616,0
1508411646,0
1508411676,0
1508411706,0
1508411736,0
1508411766,0
1508411796,0
1508411826,0
1508411856,0
1508411886,0
1508411916,0
1508411946,0
1508411976,0
1508412006,0
1508412036,0
1508412066,0
1508412096,0
1508412126,0
1508412156,0
1508412186,0
1508412216,0
1508412246,0
1508412276,0
1508412306,0
1508412336,0
1508412366,0
1508412396,0
1508412426,0
1508412456,0
1508412486,0
1508412516,0
1508412546,0
1508412576,0
1508412606,0
1508412636,0
1508412666,0
1508412696,0
1508412726,0
1508412756,0
1508412786,0
1508412816,0
1508412846,0
1508412876,0
1508412906,0
1508412936,0
1508412966,0
1508412996,0
1508413026,0
1508413056,0
1508413086,0
1508413116,0
1508413146,0
1508413176,0
1508413206,0
1508413236,0
1508413266,0
1508413296,0
1508413326,0
1508413356,0
1508413386,0
1508413416,0
1508413446,0
1508413476,0
1508413506,0
1508413536,0
1508413566,0
1508413596,0
1508413626,0
1508413656,0
1508413686,0
1508413716,0
1508413746,0
             
