t,count
1508242250,539723522
1508242280,539723522
1508242310,539723522
1508242340,539723522
1508242370,539723522
1508242400,539723522
1508242430,539723522
1508242460,539723522
1508242490,539723522
1508242520,539723522
1508242550,539723522
1508242580,539723522
1508242610,539723522
1508242640,539723522
1508242670,539723522
1508242700,539723522
1508242730,539723522
1508242760,539723522
1508242790,539723522
1508242820,539723522
1508242850,539723522
1508242880,539723522
1508242910,539723522
1508242940,539723522
1508242970,539723522
1508243000,539723522
1508243030,539723522
1508243060,539723522
1508243090,539723522
1508243120,539723522
1508243150,539723522
1508243180,539723522
1508243210,539723522
1508243240,539723522
1508243270,539723522
1508243300,539723522
1508243330,539723522
1508243360,539723522
1508243390,539723522
1508243420,539723522
1508243450,539723522
1508243480,539723522
1508243510,539723522
1508243540,539723522
1508243570,539723522
1508243600,539723522
1508243630,539723522
1508243660,539723522
1508243690,539723522
1508243720,539723522
1508243750,539723522
1508243780,539723522
1508243810,539723522
1508243840,539723522
1508243870,539723522
1508243900,539723522
1508243930,539723522
1508243960,539723522
1508243990,539723522
1508244020,539723522
1508244050,539723522
1508244080,539723522
1508244110,539723522
1508244140,539723522
1508244170,539723522
1508244200,539723522
1508244230,539723522
1508244260,539723522
1508244290,539723522
1508244320,539723522
1508244350,539723522
1508244380,539723522
1508244410,539723522
1508244440,539723522
1508244470,539723522
1508244500,539723522
1508244530,539723522
1508244560,539723522
1508244590,539723522
1508244620,539723522
1508244650,539723522
1508244680,539723522
1508244710,539723522
1508244740,539723522
1508244770,539723522
1508244800,539723522
1508244830,539723522
1508244860,539723522
1508244890,539723522
1508244920,539723522
1508244950,539723522
1508244980,539723522
1508245010,539723522
1508245040,539723522
1508245070,539723522
1508245100,539723522
1508245130,539723522
1508245160,539723522
1508245190,539723522
1508245220,539723522
1508245250,539723522
1508245280,539723522
1508245310,539723522
1508245340,539723522
1508245370,539723522
1508245400,539723522
1508245430,539723522
1508245460,539723522
1508245490,539723522
1508245520,539723522
1508245550,539723522
1508245580,539723522
1508245610,539723522
1508245640,539723522
1508245670,539723522
1508245700,539723522
1508245730,539723522
1508245760,539723522
1508245790,539723522
1508245820,539723522
1508245850,539723522
1508245880,539723522
1508245910,539723522
1508245940,539723522
1508245970,539723522
1508246000,539723522
1508246030,539723522
1508246060,539723522
1508246090,539723522
1508246120,539723522
1508246150,539723522
1508246180,539723522
1508246210,539723522
1508246240,539723522
1508246270,539723522
1508246300,539723522
1508246330,539723522
1508246360,539723522
1508246390,539723522
1508246420,539723522
1508246450,539723522
1508246480,539723522
1508246510,539723522
1508246540,539723522
1508246570,539723522
1508246600,539723522
1508246630,539723522
1508246660,539723522
1508246690,539723522
1508246720,539723522
1508246750,539723522
1508246780,539723522
1508246810,539723522
1508246840,539723522
1508246870,539723522
1508246900,539723522
1508246930,539723522
1508246960,539723522
1508246990,539723522
1508247020,539723522
1508247050,539723522
1508247080,539723522
1508247110,539723522
1508247140,539723522
1508247170,539723522
1508247200,539723522
1508247230,539723522
1508247260,539723522
1508247290,539723522
1508247320,539723522
1508247350,539723522
1508247380,539723522
1508247410,539723522
1508247440,539723522
1508247470,539723522
1508247500,539723522
1508247530,539723522
1508247560,539723522
1508247590,539723522
1508247620,539723522
1508247650,539723522
1508247680,539723522
1508247710,539723522
1508247740,539723522
1508247770,539723522
1508247800,539723522
1508247830,539723522
1508247860,539723522
1508247890,539723522
1508247920,539723522
1508247950,539723522
1508247980,539723522
1508248010,539723522
1508248040,539723522
1508248070,539723522
1508248100,539723522
1508248130,539723522
1508248160,539723522
1508248190,539723522
1508248220,539723522
1508248250,539723522
1508248280,539723522
1508248310,539723522
1508248340,539723522
1508248370,539723522
1508248400,539723522
1508248430,539723522
1508248460,539723522
1508248490,539723522
1508248520,539723522
1508248550,539723522
1508248580,539723522
1508248610,539723522
1508248640,539723522
1508248670,539723522
1508248700,539723522
1508248730,539723522
1508248760,539723522
1508248790,539723522
1508248820,539723522
1508248850,539723522
1508248880,539723522
1508248910,539723522
1508248940,539723522
1508248970,539723522
1508249000,539723522
1508249030,539723522
1508249060,539723522
1508249090,539723522
1508249120,539723522
1508249150,539723522
1508249180,539723522
1508249210,539723522
1508249240,539723522
1508249270,539723522
1508249300,539723522
1508249330,539723522
1508249360,539723522
1508249390,539723522
1508249420,539723522
1508249450,539723522
1508249480,539723522
1508249510,539723522
1508249540,539723522
1508249570,539723522
1508249600,539723522
1508249630,539723522
1508249660,539723522
1508249690,539723522
1508249720,539723522
1508249750,539723522
1508249780,539723522
1508249810,539723522
1508249840,539723522
1508249870,539723522
1508249900,539723522
1508249930,539723522
1508249960,539723522
1508249990,539723522
1508250020,539723522
1508250050,539723522
1508250080,539723522
1508250110,539723522
1508250140,539723522
1508250170,539723522
1508250200,539723522
1508250230,539723522
1508250260,539723522
1508250290,539723522
1508250320,539723522
1508250350,539723522
1508250380,539723522
1508250410,539723522
1508250440,539723522
1508250470,539723522
1508250500,539723522
1508250530,539723522
1508250560,539723522
1508250590,539723522
1508250620,539723522
1508250650,539723522
1508250680,539723522
1508250710,539723522
1508250740,539723522
1508250770,539723522
1508250800,539723522
1508250830,539723522
1508250860,539723522
1508250890,539723522
1508250920,539723522
1508250950,539723522
1508250980,539723522
1508251010,539723522
1508251040,539723522
1508251070,539723522
1508251100,539723522
1508251130,539723522
1508251160,539723522
1508251190,539723522
1508251220,539723522
1508251250,539723522
1508251280,539723522
1508251310,539723522
1508251340,539723522
1508251370,539723522
1508251400,539723522
1508251430,539723522
1508251460,539723522
1508251490,539723522
1508251520,539723522
1508251550,539723522
1508251580,539723522
1508251610,539723522
1508251640,539723522
1508251670,539723522
1508251700,539723522
1508251730,539723522
1508251760,539723522
1508251790,539723522
1508251820,539723522
1508251850,539723522
1508251880,539723522
1508251910,539723522
1508251940,539723522
1508251970,539723522
1508252000,539723522
1508252030,539723522
1508252060,539723522
1508252090,539723522
1508252120,539723522
1508252150,539723522
1508252180,539723522
1508252210,539723522
1508252240,539723522
1508252270,539723522
1508252300,539723522
1508252330,539723522
1508252360,539723522
1508252390,539723522
1508252420,539723522
1508252450,539723522
1508252480,539723522
1508252510,539723522
1508252540,539723522
1508252570,539723522
1508252600,539723522
1508252630,539723522
1508252660,539723522
1508252690,539723522
1508252720,539723522
1508252750,539723522
1508252780,539723522
1508252810,539723522
1508252840,539723522
1508252870,539723522
1508252900,539723522
1508252930,539723522
1508252960,539723522
1508252990,539723522
1508253020,539723522
1508253050,539723522
1508253080,539723522
1508253110,539723522
1508253140,539723522
1508253170,539723522
1508253200,539723522
1508253230,539723522
1508253260,539723522
1508253290,539723522
1508253320,539723522
1508253350,539723522
1508253380,539723522
1508253410,539723522
1508253440,539723522
1508253470,539723522
1508253500,539723522
1508253530,539723522
1508253560,539723522
1508253590,539723522
1508253620,539723522
1508253650,539723522
1508253680,539723522
1508253710,539723522
1508253740,539723522
1508253770,539723522
1508253800,539723522
1508253830,539723522
1508253860,539723522
1508253890,539723522
1508253920,539723522
1508253950,539723522
1508253980,539723522
1508254010,539723522
1508254040,539723522
1508254070,539723522
1508254100,539723522
1508254130,539723522
1508254160,539723522
1508254190,539723522
1508254220,539723522
1508254250,539723522
1508254280,539723522
1508254310,539723522
1508254340,539723522
1508254370,539723522
1508254400,539723522
1508254430,539723522
1508254460,539723522
1508254490,539723522
1508254520,539723522
1508254550,539723522
1508254580,539723522
1508254610,539723522
1508254640,539723522
1508254670,539723522
1508254700,539723522
1508254730,539723522
1508254760,539723522
1508254790,539723522
1508254820,539723522
1508254850,539723522
1508254880,539723522
1508254910,539723522
1508254940,539723522
1508254970,539723522
1508255000,539723522
1508255030,539723522
1508255060,539723522
1508255090,539723522
1508255120,539723522
1508255150,539723522
1508255180,539723522
1508255210,539723522
1508255240,539723522
1508255270,539723522
1508255300,539723522
1508255330,539723522
1508255360,539723522
1508255390,539723522
1508255420,539723522
1508255450,539723522
1508255480,539723522
1508255510,539723522
1508255540,539723522
1508255570,539723522
1508255600,539723522
1508255630,539723522
1508255660,539723522
1508255690,539723522
1508255720,539723522
1508255750,539723522
1508255780,539723522
1508255810,539723522
1508255840,539723522
1508255870,539723522
1508255900,539723522
1508255930,539723522
1508255960,539723522
1508255990,539723522
1508256020,539723522
1508256050,539723522
1508256080,539723522
1508256110,539723522
1508256140,539723522
1508256170,539723522
1508256200,539723522
1508256230,539723522
1508256260,539723522
1508256290,539723522
1508256320,539723522
1508256350,539723522
1508256380,539723522
1508256410,539723522
1508256440,539723522
1508256470,539723522
1508256500,539723522
1508256530,539723522
1508256560,539723522
1508256590,539723522
1508256620,539723522
1508256650,539723522
1508256680,539723522
1508256710,539723522
1508256740,539723522
1508256770,539723522
1508256800,539723522
1508256830,539723522
1508256860,539723522
1508256890,539723522
1508256920,539723522
1508256950,539723522
1508256980,539723522
1508257010,539723522
1508257040,539723522
1508257070,539723522
1508257100,539723522
1508257130,539723522
1508257160,539723522
1508257190,539723522
1508257220,539723522
1508257250,539723522
1508257280,539723522
1508257310,539723522
1508257340,539723522
1508257370,539723522
1508257400,539723522
1508257430,539723522
1508257460,539723522
1508257490,539723522
1508257520,539723522
1508257550,539723522
1508257580,539723522
1508257610,539723522
1508257640,539723522
1508257670,539723522
1508257700,539723522
1508257730,539723522
1508257760,539723522
1508257790,539723522
1508257820,539723522
1508257850,539723522
1508257880,539723522
1508257910,539723522
1508257940,539723522
1508257970,539723522
1508258000,539723522
1508258030,539723522
1508258060,539723522
1508258090,539723522
1508258120,539723522
1508258150,539723522
1508258180,539723522
1508258210,539723522
1508258240,539723522
1508258270,539723522
1508258300,539723522
1508258330,539723522
1508258360,539723522
1508258390,539723522
1508258420,539723522
1508258450,539723522
1508258480,539723522
1508258510,539723522
1508258540,539723522
1508258570,539723522
1508258600,539723522
1508258630,539723522
1508258660,539723522
1508258690,539723522
1508258720,539723522
1508258750,539723522
1508258780,539723522
1508258810,539723522
1508258840,539723522
1508258870,539723522
1508258900,539723522
1508258930,539723522
1508258960,539723522
1508258990,539723522
1508259020,539723522
1508259050,539723522
1508259080,539723522
1508259110,539723522
1508259140,539723522
1508259170,539723522
1508259200,539723522
1508259230,539723522
1508259260,539723522
1508259290,539723522
1508259320,539723522
1508259350,539723522
1508259380,539723522
1508259410,539723522
1508259440,539723522
1508259470,539723522
1508259500,539723522
1508259530,539723522
1508259560,539723522
1508259590,539723522
1508259620,539723522
1508259650,539723522
1508259680,539723522
1508259710,539723522
1508259740,539723522
1508259770,539723522
1508259800,539723522
1508259830,539723522
1508259860,539723522
1508259890,539723522
1508259920,539723522
1508259950,539723522
1508259980,539723522
1508260010,539723522
1508260040,539723522
1508260070,539723522
1508260100,539723522
1508260130,539723522
1508260160,539723522
1508260190,539723522
1508260220,539723522
1508260250,539723522
1508260280,539723522
1508260310,539723522
1508260340,539723522
1508260370,539723522
1508260400,539723522
1508260430,539723522
1508260460,539723522
1508260490,539723522
1508260520,539723522
1508260550,539723522
1508260580,539723522
1508260610,539723522
1508260640,539723522
1508260670,539723522
1508260700,539723522
1508260730,539723522
1508260760,539723522
1508260790,539723522
1508260820,539723522
1508260850,539723522
1508260880,539723522
1508260910,539723522
1508260940,539723522
1508260970,539723522
1508261000,539723522
1508261030,539723522
1508261060,539723522
1508261090,539723522
1508261120,539723522
1508261150,539723522
1508261180,539723522
1508261210,539723522
1508261240,539723522
1508261270,539723522
1508261300,539723522
1508261330,539723522
1508261360,539723522
1508261390,539723522
1508261420,539723522
1508261450,539723522
1508261480,539723522
1508261510,539723522
1508261540,539723522
1508261570,539723522
1508261600,539723522
1508261630,539723522
1508261660,539723522
1508261690,539723522
1508261720,539723522
1508261750,539723522
1508261780,539723522
1508261810,539723522
1508261840,539723522
1508261870,539723522
1508261900,539723522
1508261930,539723522
1508261960,539723522
1508261990,539723522
1508262020,539723522
1508262050,539723522
1508262080,539723522
1508262110,539723522
1508262140,539723522
1508262170,539723522
1508262200,539723522
1508262230,539723522
1508262260,539723522
1508262290,539723522
1508262320,539723522
1508262350,539723522
1508262380,539723522
1508262410,539723522
1508262440,539723522
1508262470,539723522
1508262500,539723522
1508262530,539723522
1508262560,539723522
1508262590,539723522
1508262620,539723522
1508262650,539723522
1508262680,539723522
1508262710,539723522
1508262740,539723522
1508262770,539723522
1508262800,539723522
1508262830,539723522
1508262860,539723522
1508262890,539723522
1508262920,539723522
1508262950,539723522
1508262980,539723522
1508263010,539723522
1508263040,539723522
1508263070,539723522
1508263100,539723522
1508263130,539723522
1508263160,539723522
1508263190,539723522
1508263220,539723522
1508263250,539723522
1508263280,539723522
1508263310,539723522
1508263340,539723522
1508263370,539723522
1508263400,539723522
1508263430,539723522
1508263460,539723522
1508263490,539723522
1508263520,539723522
1508263550,539723522
1508263580,539723522
1508263610,539723522
1508263640,539723522
1508263670,539723522
1508263700,539723522
1508263730,539723522
1508263760,539723522
1508263790,539723522
1508263820,539723522
1508263850,539723522
1508263880,539723522
1508263910,539723522
1508263940,539723522
1508263970,539723522
1508264000,539723522
1508264030,539723522
1508264060,539723522
1508264090,539723522
1508264120,539723522
1508264150,539723522
1508264180,539723522
1508264210,539723522
1508264240,539723522
1508264270,539723522
1508264300,539723522
1508264330,539723522
1508264360,539723522
1508264390,539723522
1508264420,539723522
1508264450,539723522
1508264480,539723522
1508264510,539723522
1508264540,539723522
1508264570,539723522
1508264600,539723522
1508264630,539723522
1508264660,539723522
1508264690,539723522
1508264720,539723522
1508264750,539723522
1508264780,539723522
1508264810,539723522
1508264840,539723522
1508264870,539723522
1508264900,539723522
1508264930,539723522
1508264960,539723522
1508264990,539723522
1508265020,539723522
1508265050,539723522
1508265080,539723522
1508265110,539723522
1508265140,539723522
1508265170,539723522
1508265200,539723522
1508265230,539723522
1508265260,539723522
1508265290,539723522
1508265320,539723522
1508265350,539723522
1508265380,539723522
1508265410,539723522
1508265440,539723522
1508265470,539723522
1508265500,539723522
1508265530,539723522
1508265560,539723522
1508265590,539723522
1508265620,539723522
1508265650,539723522
1508265680,539723522
1508265710,539723522
1508265740,539723522
1508265770,539723522
1508265800,539723522
1508265830,539723522
1508265860,539723522
1508265890,539723522
1508265920,539723522
1508265950,539723522
1508265980,539723522
1508266010,539723522
1508266040,539723522
1508266070,539723522
1508266100,539723522
1508266130,539723522
1508266160,539723522
1508266190,539723522
1508266220,539723522
1508266250,539723522
1508266280,539723522
1508266310,539723522
1508266340,539723522
1508266370,539723522
1508266400,539723522
1508266430,539723522
1508266460,539723522
1508266490,539723522
1508266520,539723522
1508266550,539723522
1508266580,539723522
1508266610,539723522
1508266640,539723522
1508266670,539723522
1508266700,539723522
1508266730,539723522
1508266760,539723522
1508266790,539723522
1508266820,539723522
1508266850,539723522
1508266880,539723522
1508266910,539723522
1508266940,539723522
1508266970,539723522
1508267000,539723522
1508267030,539723522
1508267060,539723522
1508267090,539723522
1508267120,539723522
1508267150,539723522
1508267180,539723522
1508267210,539723522
1508267240,539723522
1508267270,539723522
1508267300,539723522
1508267330,539723522
1508267360,539723522
1508267390,539723522
1508267420,539723522
1508267450,539723522
1508267480,539723522
1508267510,539723522
1508267540,539723522
1508267570,539723522
1508267600,539723522
1508267630,539723522
1508267660,539723522
1508267690,539723522
1508267720,539723522
1508267750,539723522
1508267780,539723522
1508267810,539723522
1508267840,539723522
1508267870,539723522
1508267900,539723522
1508267930,539723522
1508267960,539723522
1508267990,539723522
1508268020,539723522
1508268050,539723522
1508268080,539723522
1508268110,539723522
1508268140,539723522
1508268170,539723522
1508268200,539723522
1508268230,539723522
1508268260,539723522
1508268290,539723522
1508268320,539723522
1508268350,539723522
1508268380,539723522
1508268410,539723522
1508268440,539723522
1508268470,539723522
1508268500,539723522
1508268530,539723522
1508268560,539723522
1508268590,539723522
1508268620,539723522
1508268650,539723522
1508268680,539723522
1508268710,539723522
1508268740,539723522
1508268770,539723522
1508268800,539723522
1508268830,539723522
1508268860,539723522
1508268890,539723522
1508268920,539723522
1508268950,539723522
1508268980,539723522
1508269010,539723522
1508269040,539723522
1508269070,539723522
1508269100,539723522
1508269130,539723522
1508269160,539723522
1508269190,539723522
1508269220,539723522
1508269250,539723522
1508269280,539723522
1508269310,539723522
1508269340,539723522
1508269370,539723522
1508269400,539723522
1508269430,539723522
1508269460,539723522
1508269490,539723522
1508269520,539723522
1508269550,539723522
1508269580,539723522
1508269610,539723522
1508269640,539723522
1508269670,539723522
1508269700,539723522
1508269730,539723522
1508269760,539723522
1508269790,539723522
1508269820,539723522
1508269850,539723522
1508269880,539723522
1508269910,539723522
1508269940,539723522
1508269970,539723522
1508270000,539723522
1508270030,539723522
1508270060,539723522
1508270090,539723522
1508270120,539723522
1508270150,539723522
1508270180,539723522
1508270210,539723522
1508270240,539723522
1508270270,539723522
1508270300,539723522
1508270330,539723522
1508270360,539723522
1508270390,539723522
1508270420,539723522
1508270450,539723522
1508270480,539723522
1508270510,539723522
1508270540,539723522
1508270570,539723522
1508270600,539723522
1508270630,539723522
1508270660,539723522
1508270690,539723522
1508270720,539723522
1508270750,539723522
1508270780,539723522
1508270810,539723522
1508270840,539723522
1508270870,539723522
1508270900,539723522
1508270930,539723522
1508270960,539723522
1508270990,539723522
1508271020,539723522
1508271050,539723522
1508271080,539723522
1508271110,539723522
1508271140,539723522
1508271170,539723522
1508271200,539723522
1508271230,539723522
1508271260,539723522
1508271290,539723522
1508271320,539723522
1508271350,539723522
1508271380,539723522
1508271410,539723522
1508271440,539723522
1508271470,539723522
1508271500,539723522
1508271530,539723522
1508271560,539723522
1508271590,539723522
1508271620,539723522
1508271650,539723522
1508271680,539723522
1508271710,539723522
1508271740,539723522
1508271770,539723522
1508271800,539723522
1508271830,539723522
1508271860,539723522
1508271890,539723522
1508271920,539723522
1508271950,539723522
1508271980,539723522
1508272010,539723522
1508272040,539723522
1508272070,539723522
1508272100,539723522
1508272130,539723522
1508272160,539723522
1508272190,539723522
1508272220,539723522
1508272250,539723522
1508272280,539723522
1508272310,539723522
1508272340,539723522
1508272370,539723522
1508272400,539723522
1508272430,539723522
1508272460,539723522
1508272490,539723522
1508272520,539723522
1508272550,539723522
1508272580,539723522
1508272610,539723522
1508272640,539723522
1508272670,539723522
1508272700,539723522
1508272730,539723522
1508272760,539723522
1508272790,539723522
1508272820,539723522
1508272850,539723522
1508272880,539723522
1508272910,539723522
1508272940,539723522
1508272970,539723522
1508273000,539723522
1508273030,539723522
1508273060,539723522
1508273090,539723522
1508273120,539723522
1508273150,539723522
1508273180,539723522
1508273210,539723522
1508273240,539723522
1508273270,539723522
1508273300,539723522
1508273330,539723522
1508273360,539723522
1508273390,539723522
1508273420,539723522
1508273450,539723522
1508273480,539723522
1508273510,539723522
1508273540,539723522
1508273570,539723522
1508273600,539723522
1508273630,539723522
1508273660,539723522
1508273690,539723522
1508273720,539723522
1508273750,539723522
1508273780,539723522
1508273810,539723522
1508273840,539723522
1508273870,539723522
1508273900,539723522
1508273930,539723522
1508273960,539723522
1508273990,539723522
1508274020,539723522
1508274050,539723522
1508274080,539723522
1508274110,539723522
1508274140,539723522
1508274170,539723522
1508274200,539723522
1508274230,539723522
1508274260,539723522
1508274290,539723522
1508274320,539723522
1508274350,539723522
1508274380,539723522
1508274410,539723522
1508274440,539723522
1508274470,539723522
1508274500,539723522
1508274530,539723522
1508274560,539723522
1508274590,539723522
1508274620,539723522
1508274650,539723522
1508274680,539723522
1508274710,539723522
1508274740,539723522
1508274770,539723522
1508274800,539723522
1508274830,539723522
1508274860,539723522
1508274890,539723522
1508274920,539723522
1508274950,539723522
1508274980,539723522
1508275010,539723522
1508275040,539723522
1508275070,539723522
1508275100,539723522
1508275130,539723522
1508275160,539723522
1508275190,539723522
1508275220,539723522
1508275250,539723522
1508275280,539723522
1508275310,539723522
1508275340,539723522
1508275370,539723522
1508275400,539723522
1508275430,539723522
1508275460,539723522
1508275490,539723522
1508275520,539723522
1508275550,539723522
1508275580,539723522
1508275610,539723522
1508275640,539723522
1508275670,539723522
1508275700,539723522
1508275730,539723522
1508275760,539723522
1508275790,539723522
1508275820,539723522
1508275850,539723522
1508275880,539723522
1508275910,539723522
1508275940,539723522
1508275970,539723522
1508276000,539723522
1508276030,539723522
1508276060,539723522
1508276090,539723522
1508276120,539723522
1508276150,539723522
1508276180,539723522
1508276210,539723522
1508276240,539723522
1508276270,539723522
1508276300,539723522
1508276330,539723522
1508276360,539723522
1508276390,539723522
1508276420,539723522
1508276450,539723522
1508276480,539723522
1508276510,539723522
1508276540,539723522
1508276570,539723522
1508276600,539723522
1508276630,539723522
1508276660,539723522
1508276690,539723522
1508276720,539723522
1508276750,539723522
1508276780,539723522
1508276810,539723522
1508276840,539723522
1508276870,539723522
1508276900,539723522
1508276930,539723522
1508276960,539723522
1508276990,539723522
1508277020,539723522
1508277050,539723522
1508277080,539723522
1508277110,539723522
1508277140,539723522
1508277170,539723522
1508277200,539723522
1508277230,539723522
1508277260,539723522
1508277290,539723522
1508277320,539723522
1508277350,539723522
1508277380,539723522
1508277410,539723522
1508277440,539723522
1508277470,539723522
1508277500,539723522
1508277530,539723522
1508277560,539723522
1508277590,539723522
1508277620,539723522
1508277650,539723522
1508277680,539723522
1508277710,539723522
1508277740,539723522
1508277770,539723522
1508277800,539723522
1508277830,539723522
1508277860,539723522
1508277890,539723522
1508277920,539723522
1508277950,539723522
1508277980,539723522
1508278010,539723522
1508278040,539723522
1508278070,539723522
1508278100,539723522
1508278130,539723522
1508278160,539723522
1508278190,539723522
1508278220,539723522
1508278250,539723522
1508278280,539723522
1508278310,539723522
1508278340,539723522
1508278370,539723522
1508278400,539723522
1508278430,539723522
1508278460,539723522
1508278490,539723522
1508278520,539723522
1508278550,539723522
1508278580,539723522
1508278610,539723522
1508278640,539723522
1508278670,539723522
1508278700,539723522
1508278730,539723522
1508278760,539723522
1508278790,539723522
1508278820,539723522
1508278850,539723522
1508278880,539723522
1508278910,539723522
1508278940,539723522
1508278970,539723522
1508279000,539723522
1508279030,539723522
1508279060,539723522
1508279090,539723522
1508279120,539723522
1508279150,539723522
1508279180,539723522
1508279210,539723522
1508279240,539723522
1508279270,539723522
1508279300,539723522
1508279330,539723522
1508279360,539723522
1508279390,539723522
1508279420,539723522
1508279450,539723522
1508279480,539723522
1508279510,539723522
1508279540,539723522
1508279570,539723522
1508279600,539723522
1508279630,539723522
1508279660,539723522
1508279690,539723522
1508279720,539723522
1508279750,539723522
1508279780,539723522
1508279810,539723522
1508279840,539723522
1508279870,539723522
1508279900,539723522
1508279930,539723522
1508279960,539723522
1508279990,539723522
1508280020,539723522
1508280050,539723522
1508280080,539723522
1508280110,539723522
1508280140,539723522
1508280170,539723522
1508280200,539723522
1508280230,539723522
1508280260,539723522
1508280290,539723522
1508280320,539723522
1508280350,539723522
1508280380,539723522
1508280410,539723522
1508280440,539723522
1508280470,539723522
1508280500,539723522
1508280530,539723522
1508280560,539723522
1508280590,539723522
1508280620,539723522
1508280650,539723522
1508280680,539723522
1508280710,539723522
1508280740,539723522
1508280770,539723522
1508280800,539723522
1508280830,539723522
1508280860,539723522
1508280890,539723522
1508280920,539723522
1508280950,539723522
1508280980,539723522
1508281010,539723522
1508281040,539723522
1508281070,539723522
1508281100,539723522
1508281130,539723522
1508281160,539723522
1508281190,539723522
1508281220,539723522
1508281250,539723522
1508281280,539723522
1508281310,539723522
1508281340,539723522
1508281370,539723522
1508281400,539723522
1508281430,539723522
1508281460,539723522
1508281490,539723522
1508281520,539723522
1508281550,539723522
1508281580,539723522
1508281610,539723522
1508281640,539723522
1508281670,539723522
1508281700,539723522
1508281730,539723522
1508281760,539723522
1508281790,539723522
1508281820,539723522
1508281850,539723522
1508281880,539723522
1508281910,539723522
1508281940,539723522
1508281970,539723522
1508282000,539723522
1508282030,539723522
1508282060,539723522
1508282090,539723522
1508282120,539723522
1508282150,539723522
1508282180,539723522
1508282210,539723522
1508282240,539723522
1508282270,539723522
1508282300,539723522
1508282330,539723522
1508282360,539723522
1508282390,539723522
1508282420,539723522
1508282450,539723522
1508282480,539723522
1508282510,539723522
1508282540,539723522
1508282570,539723522
1508282600,539723522
1508282630,539723522
1508282660,539723522
1508282690,539723522
1508282720,539723522
1508282750,539723522
1508282780,539723522
1508282810,539723522
1508282840,539723522
1508282870,539723522
1508282900,539723522
1508282930,539723522
1508282960,539723522
1508282990,539723522
1508283020,539723522
1508283050,539723522
1508283080,539723522
1508283110,539723522
1508283140,539723522
1508283170,539723522
1508283200,539723522
1508283230,539723522
1508283260,539723522
1508283290,539723522
1508283320,539723522
1508283350,539723522
1508283380,539723522
1508283410,539723522
1508283440,539723522
1508283470,539723522
1508283500,539723522
1508283530,539723522
1508283560,539723522
1508283590,539723522
1508283620,539723522
1508283650,539723522
1508283680,539723522
1508283710,539723522
1508283740,539723522
1508283770,539723522
1508283800,539723522
1508283830,539723522
1508283860,539723522
1508283890,539723522
1508283920,539723522
1508283950,539723522
1508283980,539723522
1508284010,539723522
1508284040,539723522
1508284070,539723522
1508284100,539723522
1508284130,539723522
1508284160,539723522
1508284190,539723522
1508284220,539723522
1508284250,539723522
1508284280,539723522
1508284310,539723522
1508284340,539723522
1508284370,539723522
1508284400,539723522
1508284430,539723522
1508284460,539723522
1508284490,539723522
1508284520,539723522
1508284550,539723522
1508284580,539723522
1508284610,539723522
1508284640,539723522
1508284670,539723522
1508284700,539723522
1508284730,539723522
1508284760,539723522
1508284790,539723522
1508284820,539723522
1508284850,539723522
1508284880,539723522
1508284910,539723522
1508284940,539723522
1508284970,539723522
1508285000,539723522
1508285030,539723522
1508285060,539723522
1508285090,539723522
1508285120,539723522
1508285150,539723522
1508285180,539723522
1508285210,539723522
1508285240,539723522
1508285270,539723522
1508285300,539723522
1508285330,539723522
1508285360,539723522
1508285390,539723522
1508285420,539723522
1508285450,539723522
1508285480,539723522
1508285510,539723522
1508285540,539723522
1508285570,539723522
1508285600,539723522
1508285630,539723522
1508285660,539723522
1508285690,539723522
1508285720,539723522
1508285750,539723522
1508285780,539723522
1508285810,539723522
1508285840,539723522
1508285870,539723522
1508285900,539723522
1508285930,539723522
1508285960,539723522
1508285990,539723522
1508286020,539723522
1508286050,539723522
1508286080,539723522
1508286110,539723522
1508286140,539723522
1508286170,539723522
1508286200,539723522
1508286230,539723522
1508286260,539723522
1508286290,539723522
1508286320,539723522
1508286350,539723522
1508286380,539723522
1508286410,539723522
1508286440,539723522
1508286470,539723522
1508286500,539723522
1508286530,539723522
1508286560,539723522
1508286590,539723522
1508286620,539723522
1508286650,539723522
1508286680,539723522
1508286710,539723522
1508286740,539723522
1508286770,539723522
1508286800,539723522
1508286830,539723522
1508286860,539723522
1508286890,539723522
1508286920,539723522
1508286950,539723522
1508286980,539723522
1508287010,539723522
1508287040,539723522
1508287070,539723522
1508287100,539723522
1508287130,539723522
1508287160,539723522
1508287190,539723522
1508287220,539723522
1508287250,539723522
1508287280,539723522
1508287310,539723522
1508287340,539723522
1508287370,539723522
1508287400,539723522
1508287430,539723522
1508287460,539723522
1508287490,539723522
1508287520,539723522
1508287550,539723522
1508287580,539723522
1508287610,539723522
1508287640,539723522
1508287670,539723522
1508287700,539723522
1508287730,539723522
1508287760,539723522
1508287790,539723522
1508287820,539723522
1508287850,539723522
1508287880,539723522
1508287910,539723522
1508287940,539723522
1508287970,539723522
1508288000,539723522
1508288030,539723522
1508288060,539723522
1508288090,539723522
1508288120,539723522
1508288150,539723522
1508288180,539723522
1508288210,539723522
1508288240,539723522
1508288270,539723522
1508288300,539723522
1508288330,539723522
1508288360,539723522
1508288390,539723522
1508288420,539723522
1508288450,539723522
1508288480,539723522
1508288510,539723522
1508288540,539723522
1508288570,539723522
1508288600,539723522
1508288630,539723522
1508288660,539723522
1508288690,539723522
1508288720,539723522
1508288750,539723522
1508288780,539723522
1508288810,539723522
1508288840,539723522
1508288870,539723522
