t,count
1508245100,0
1508245130,0
1508245160,0
1508245190,0
1508245220,0
1508245250,0
1508245280,0
1508245310,0
1508245340,0
1508245370,0
1508245400,0
1508245430,0
1508245460,0
1508245490,0
1508245520,0
1508245550,0
1508245580,0
1508245610,0
1508245640,0
1508245670,0
1508245700,0
1508245730,0
1508245760,0
1508245790,0
1508245820,0
1508245850,0
1508245880,0
1508245910,0
1508245940,0
1508245970,0
1508246000,0
1508246030,0
1508246060,0
1508246090,0
1508246120,0
1508246150,0
1508246180,0
1508246210,0
1508246240,0
1508246270,0
1508246300,0
1508246330,0
1508246360,0
1508246390,0
1508246420,0
1508246450,0
1508246480,0
1508246510,0
1508246540,0
1508246570,0
1508246600,0
1508246630,0
1508246660,0
1508246690,0
1508246720,0
1508246750,0
1508246780,0
1508246810,0
1508246840,0
1508246870,0
1508246900,0
1508246930,0
1508246960,0
1508246990,0
1508247020,0
1508247050,0
1508247080,0
1508247110,0
1508247140,0
1508247170,0
1508247200,0
1508247230,0
1508247260,0
1508247290,0
1508247320,0
1508247350,0
1508247380,0
1508247410,0
1508247440,0
1508247470,0
1508247500,0
1508247530,0
1508247560,0
1508247590,0
1508247620,0
1508247650,0
1508247680,0
1508247710,0
1508247740,0
1508247770,0
1508247800,0
1508247830,0
1508247860,0
1508247890,0
1508247920,0
1508247950,0
1508247980,0
1508248010,0
1508248040,0
1508248070,0
1508248100,0
1508248130,0
1508248160,0
1508248190,0
1508248220,0
1508248250,0
1508248280,0
1508248310,0
1508248340,0
1508248370,0
1508248400,0
1508248430,0
1508248460,0
1508248490,0
1508248520,0
1508248550,0
1508248580,0
1508248610,0
1508248640,0
1508248670,0
1508248700,0
1508248730,0
1508248760,0
1508248790,0
1508248820,0
1508248850,0
1508248880,0
1508248910,0
1508248940,0
1508248970,0
1508249000,0
1508249030,0
1508249060,0
1508249090,0
1508249120,0
1508249150,0
1508249180,0
1508249210,0
1508249240,0
1508249270,0
1508249300,0
1508249330,0
1508249360,0
1508249390,0
1508249420,0
1508249450,0
1508249480,0
1508249510,0
1508249540,0
1508249570,0
1508249600,0
1508249630,0
1508249660,0
1508249690,0
1508249720,0
1508249750,0
1508249780,0
1508249810,0
1508249840,0
1508249870,0
1508249900,0
1508249930,0
1508249960,0
1508249990,0
1508250020,0
1508250050,0
1508250080,0
1508250110,0
1508250140,0
1508250170,0
1508250200,0
1508250230,0
1508250260,0
1508250290,0
1508250320,0
1508250350,0
1508250380,0
1508250410,0
1508250440,0
1508250470,0
1508250500,0
1508250530,0
1508250560,0
1508250590,0
1508250620,0
1508250650,0
1508250680,0
1508250710,0
1508250740,0
1508250770,0
1508250800,0
1508250830,0
1508250860,0
1508250890,0
1508250920,0
1508250950,0
1508250980,0
1508251010,0
1508251040,0
1508251070,0
1508251100,0
1508251130,0
1508251160,0
1508251190,0
1508251220,0
1508251250,0
1508251280,0
1508251310,0
1508251340,0
1508251370,0
1508251400,0
1508251430,0
1508251460,0
1508251490,0
1508251520,0
1508251550,0
1508251580,0
1508251610,0
1508251640,0
1508251670,0
1508251700,0
1508251730,0
1508251760,0
1508251790,0
1508251820,0
1508251850,0
1508251880,0
1508251910,0
1508251940,0
1508251970,0
1508252000,0
1508252030,0
1508252060,0
1508252090,0
1508252120,0
1508252150,0
1508252180,0
1508252210,0
1508252240,0
1508252270,0
1508252300,0
1508252330,0
1508252360,0
1508252390,0
1508252420,0
1508252450,0
1508252480,0
1508252510,0
1508252540,0
1508252570,0
1508252600,0
1508252630,0
1508252660,0
1508252690,0
1508252720,0
1508252750,0
1508252780,0
1508252810,0
1508252840,0
1508252870,0
1508252900,0
1508252930,0
1508252960,0
1508252990,0
1508253020,0
1508253050,0
1508253080,0
1508253110,0
1508253140,0
1508253170,0
1508253200,0
1508253230,0
1508253260,0
1508253290,0
1508253320,0
1508253350,0
1508253380,0
1508253410,0
1508253440,0
1508253470,0
1508253500,0
1508253530,0
1508253560,0
1508253590,0
1508253620,0
1508253650,0
1508253680,0
1508253710,0
1508253740,0
1508253770,0
1508253800,0
1508253830,0
1508253860,0
1508253890,0
1508253920,0
1508253950,0
1508253980,0
1508254010,0
1508254040,0
1508254070,0
1508254100,0
1508254130,0
1508254160,0
1508254190,0
1508254220,0
1508254250,0
1508254280,0
1508254310,0
1508254340,0
1508254370,0
1508254400,0
1508254430,0
1508254460,0
1508254490,0
1508254520,0
1508254550,0
1508254580,0
1508254610,0
1508254640,0
1508254670,0
1508254700,0
1508254730,0
1508254760,0
1508254790,0
1508254820,0
1508254850,0
1508254880,0
1508254910,0
1508254940,0
1508254970,0
1508255000,0
1508255030,0
1508255060,0
1508255090,0
1508255120,0
1508255150,0
1508255180,0
1508255210,0
1508255240,0
1508255270,0
1508255300,0
1508255330,0
1508255360,0
1508255390,0
1508255420,0
1508255450,0
1508255480,0
1508255510,0
1508255540,0
1508255570,0
1508255600,0
1508255630,0
1508255660,0
1508255690,0
1508255720,0
1508255750,0
1508255780,0
1508255810,0
1508255840,0
1508255870,0
1508255900,0
1508255930,0
1508255960,0
1508255990,0
1508256020,0
1508256050,0
1508256080,0
1508256110,0
1508256140,0
1508256170,0
1508256200,0
1508256230,0
1508256260,0
1508256290,0
1508256320,0
1508256350,0
1508256380,0
1508256410,0
1508256440,0
1508256470,0
1508256500,0
1508256530,0
1508256560,0
1508256590,0
1508256620,0
1508256650,0
1508256680,0
1508256710,0
1508256740,0
1508256770,0
1508256800,0
1508256830,0
1508256860,0
1508256890,0
1508256920,0
1508256950,0
1508256980,0
1508257010,0
1508257040,0
1508257070,0
1508257100,0
1508257130,0
1508257160,0
1508257190,0
1508257220,0
1508257250,0
1508257280,0
1508257310,0
1508257340,0
1508257370,0
1508257400,0
1508257430,0
1508257460,0
1508257490,0
1508257520,0
1508257550,0
1508257580,0
1508257610,0
1508257640,0
1508257670,0
1508257700,0
1508257730,0
1508257760,0
1508257790,0
1508257820,0
1508257850,0
1508257880,0
1508257910,0
1508257940,0
1508257970,0
1508258000,0
1508258030,0
1508258060,0
1508258090,0
1508258120,0
1508258150,0
1508258180,0
1508258210,0
1508258240,0
1508258270,0
1508258300,0
1508258330,0
1508258360,0
1508258390,0
1508258420,0
1508258450,0
1508258480,0
1508258510,0
1508258540,0
1508258570,0
1508258600,0
1508258630,0
1508258660,0
1508258690,0
1508258720,0
1508258750,0
1508258780,0
1508258810,0
1508258840,0
1508258870,0
1508258900,0
1508258930,0
1508258960,0
1508258990,0
1508259020,0
1508259050,0
1508259080,0
1508259110,0
1508259140,0
1508259170,0
1508259200,0
1508259230,0
1508259260,0
1508259290,0
1508259320,0
1508259350,0
1508259380,0
1508259410,0
1508259440,0
1508259470,0
1508259500,0
1508259530,0
1508259560,0
1508259590,0
1508259620,0
1508259650,0
1508259680,0
1508259710,0
1508259740,0
1508259770,0
1508259800,0
1508259830,0
1508259860,0
1508259890,0
1508259920,0
1508259950,0
1508259980,0
1508260010,0
1508260040,0
1508260070,0
1508260100,0
1508260130,0
1508260160,0
1508260190,0
1508260220,0
1508260250,0
1508260280,0
1508260310,0
1508260340,0
1508260370,0
1508260400,0
1508260430,0
1508260460,0
1508260490,0
1508260520,0
1508260550,0
1508260580,0
1508260610,0
1508260640,0
1508260670,0
1508260700,0
1508260730,0
1508260760,0
1508260790,0
1508260820,0
1508260850,0
1508260880,0
1508260910,0
1508260940,0
1508260970,0
1508261000,0
1508261030,0
1508261060,0
1508261090,0
1508261120,0
1508261150,0
1508261180,0
1508261210,0
1508261240,0
1508261270,0
1508261300,0
1508261330,0
1508261360,0
1508261390,0
1508261420,0
1508261450,0
1508261480,0
1508261510,0
1508261540,0
1508261570,0
1508261600,0
1508261630,0
1508261660,0
1508261690,0
1508261720,0
1508261750,0
1508261780,0
1508261810,0
1508261840,0
1508261870,0
1508261900,0
1508261930,0
1508261960,0
1508261990,0
1508262020,0
1508262050,0
1508262080,0
1508262110,0
1508262140,0
1508262170,0
1508262200,0
1508262230,0
1508262260,0
1508262290,0
1508262320,0
1508262350,0
1508262380,0
1508262410,0
1508262440,0
1508262470,0
1508262500,0
1508262530,0
1508262560,0
1508262590,0
1508262620,0
1508262650,0
1508262680,0
1508262710,0
1508262740,0
1508262770,0
1508262800,0
1508262830,0
1508262860,0
1508262890,0
1508262920,0
1508262950,0
1508262980,0
1508263010,0
1508263040,0
1508263070,0
1508263100,0
1508263130,0
1508263160,0
1508263190,0
1508263220,0
1508263250,0
1508263280,0
1508263310,0
1508263340,0
1508263370,0
1508263400,0
1508263430,0
1508263460,0
1508263490,0
1508263520,0
1508263550,0
1508263580,0
1508263610,0
1508263640,0
1508263670,0
1508263700,0
1508263730,0
1508263760,0
1508263790,0
1508263820,0
1508263850,0
1508263880,0
1508263910,0
1508263940,0
1508263970,0
1508264000,0
1508264030,0
1508264060,0
1508264090,0
1508264120,0
1508264150,0
1508264180,0
1508264210,0
1508264240,0
1508264270,0
1508264300,0
1508264330,0
1508264360,0
1508264390,0
1508264420,0
1508264450,0
1508264480,0
1508264510,0
1508264540,0
1508264570,0
1508264600,0
1508264630,0
1508264660,0
1508264690,0
1508264720,0
1508264750,0
1508264780,0
1508264810,0
1508264840,0
1508264870,0
1508264900,0
1508264930,0
1508264960,0
1508264990,0
1508265020,0
1508265050,0
1508265080,0
1508265110,0
1508265140,0
1508265170,0
1508265200,0
1508265230,0
1508265260,0
1508265290,0
1508265320,0
1508265350,0
1508265380,0
1508265410,0
1508265440,0
1508265470,0
1508265500,0
1508265530,0
1508265560,0
1508265590,0
1508265620,0
1508265650,0
1508265680,0
1508265710,0
1508265740,0
1508265770,0
1508265800,0
1508265830,0
1508265860,0
1508265890,0
1508265920,0
1508265950,0
1508265980,0
1508266010,0
1508266040,0
1508266070,0
1508266100,0
1508266130,0
1508266160,0
1508266190,0
1508266220,0
1508266250,0
1508266280,0
1508266310,0
1508266340,0
1508266370,0
1508266400,0
1508266430,0
1508266460,0
1508266490,0
1508266520,0
1508266550,0
1508266580,0
1508266610,0
1508266640,0
1508266670,0
1508266700,0
1508266730,0
1508266760,0
1508266790,0
1508266820,0
1508266850,0
1508266880,0
1508266910,0
1508266940,0
1508266970,0
1508267000,0
1508267030,0
1508267060,0
1508267090,0
1508267120,0
1508267150,0
1508267180,0
1508267210,0
1508267240,0
1508267270,0
1508267300,0
1508267330,0
1508267360,0
1508267390,0
1508267420,0
1508267450,0
1508267480,0
1508267510,0
1508267540,0
1508267570,0
1508267600,0
1508267630,0
1508267660,0
1508267690,0
1508267720,0
1508267750,0
1508267780,0
1508267810,0
1508267840,0
1508267870,0
1508267900,0
1508267930,0
1508267960,0
1508267990,0
1508268020,0
1508268050,0
1508268080,0
1508268110,0
1508268140,0
1508268170,0
1508268200,0
1508268230,0
1508268260,0
1508268290,0
1508268320,0
1508268350,0
1508268380,0
1508268410,0
1508268440,0
1508268470,0
1508268500,0
1508268530,0
1508268560,0
1508268590,0
1508268620,0
1508268650,0
1508268680,0
1508268710,0
1508268740,0
1508268770,0
1508268800,0
1508268830,0
1508268860,0
1508268890,0
1508268920,0
1508268950,0
1508268980,0
1508269010,0
1508269040,0
1508269070,0
1508269100,0
1508269130,0
1508269160,0
1508269190,0
1508269220,0
1508269250,0
1508269280,0
1508269310,0
1508269340,0
1508269370,0
1508269400,0
1508269430,0
1508269460,0
1508269490,0
1508269520,0
1508269550,0
1508269580,0
1508269610,0
1508269640,0
1508269670,0
1508269700,0
1508269730,0
1508269760,0
1508269790,0
1508269820,0
1508269850,0
1508269880,0
1508269910,0
1508269940,0
1508269970,0
1508270000,0
1508270030,0
1508270060,0
1508270090,0
1508270120,0
1508270150,0
1508270180,0
1508270210,0
1508270240,0
1508270270,0
1508270300,0
1508270330,0
1508270360,0
1508270390,0
1508270420,0
1508270450,0
1508270480,0
1508270510,0
1508270540,0
1508270570,0
1508270600,0
1508270630,0
1508270660,0
1508270690,0
1508270720,0
1508270750,0
1508270780,0
1508270810,0
1508270840,0
1508270870,0
1508270900,0
1508270930,0
1508270960,0
1508270990,0
1508271020,0
1508271050,0
1508271080,0
1508271110,0
1508271140,0
1508271170,0
1508271200,0
1508271230,0
1508271260,0
1508271290,0
1508271320,0
1508271350,0
1508271380,0
1508271410,0
1508271440,0
1508271470,0
1508271500,0
1508271530,0
1508271560,0
1508271590,0
1508271620,0
1508271650,0
1508271680,0
1508271710,0
1508271740,0
1508271770,0
1508271800,0
1508271830,0
1508271860,0
1508271890,0
1508271920,0
1508271950,0
1508271980,0
1508272010,0
1508272040,0
1508272070,0
1508272100,0
1508272130,0
1508272160,0
1508272190,0
1508272220,0
1508272250,0
1508272280,0
1508272310,0
1508272340,0
1508272370,0
1508272400,0
1508272430,0
1508272460,0
1508272490,0
1508272520,0
1508272550,0
1508272580,0
1508272610,0
1508272640,0
1508272670,0
1508272700,0
1508272730,0
1508272760,0
1508272790,0
1508272820,0
1508272850,0
1508272880,0
1508272910,0
1508272940,0
1508272970,0
1508273000,0
1508273030,0
1508273060,0
1508273090,0
1508273120,0
1508273150,0
1508273180,0
1508273210,0
1508273240,0
1508273270,0
1508273300,0
1508273330,0
1508273360,0
1508273390,0
1508273420,0
1508273450,0
1508273480,0
1508273510,0
1508273540,0
1508273570,0
1508273600,0
1508273630,0
1508273660,0
1508273690,0
1508273720,0
1508273750,0
1508273780,0
1508273810,0
1508273840,0
1508273870,0
1508273900,0
1508273930,0
1508273960,0
1508273990,0
1508274020,0
1508274050,0
1508274080,0
1508274110,0
1508274140,0
1508274170,0
1508274200,0
1508274230,0
1508274260,0
1508274290,0
1508274320,0
1508274350,0
1508274380,0
1508274410,0
1508274440,0
1508274470,0
1508274500,0
1508274530,0
1508274560,0
1508274590,0
1508274620,0
1508274650,0
1508274680,0
1508274710,0
1508274740,0
1508274770,0
1508274800,0
1508274830,0
1508274860,0
1508274890,0
1508274920,0
1508274950,0
1508274980,0
1508275010,0
1508275040,0
1508275070,0
1508275100,0
1508275130,0
1508275160,0
1508275190,0
1508275220,0
1508275250,0
1508275280,0
1508275310,0
1508275340,0
1508275370,0
1508275400,0
1508275430,0
1508275460,0
1508275490,0
1508275520,0
1508275550,0
1508275580,0
1508275610,0
1508275640,0
1508275670,0
1508275700,0
1508275730,0
1508275760,0
1508275790,0
1508275820,0
1508275850,0
1508275880,0
1508275910,0
1508275940,0
1508275970,0
1508276000,0
1508276030,0
1508276060,0
1508276090,0
1508276120,0
1508276150,0
1508276180,0
1508276210,0
1508276240,0
1508276270,0
1508276300,0
1508276330,0
1508276360,0
1508276390,0
1508276420,0
1508276450,0
1508276480,0
1508276510,0
1508276540,0
1508276570,0
1508276600,0
1508276630,0
1508276660,0
1508276690,0
1508276720,0
1508276750,0
1508276780,0
1508276810,0
1508276840,0
1508276870,0
1508276900,0
1508276930,0
1508276960,0
1508276990,0
1508277020,0
1508277050,0
1508277080,0
1508277110,0
1508277140,0
1508277170,0
1508277200,0
1508277230,0
1508277260,0
1508277290,0
1508277320,0
1508277350,0
1508277380,0
1508277410,0
1508277440,0
1508277470,0
1508277500,0
1508277530,0
1508277560,0
1508277590,0
1508277620,0
1508277650,0
1508277680,0
1508277710,0
1508277740,0
1508277770,0
1508277800,0
1508277830,0
1508277860,0
1508277890,0
1508277920,0
1508277950,0
1508277980,0
1508278010,0
1508278040,0
1508278070,0
1508278100,0
1508278130,0
1508278160,0
1508278190,0
1508278220,0
1508278250,0
1508278280,0
1508278310,0
1508278340,0
1508278370,0
1508278400,0
1508278430,0
1508278460,0
1508278490,0
1508278520,0
1508278550,0
1508278580,0
1508278610,0
1508278640,0
1508278670,0
1508278700,0
1508278730,0
1508278760,0
1508278790,0
1508278820,0
1508278850,0
1508278880,0
1508278910,0
1508278940,0
1508278970,0
1508279000,0
1508279030,0
1508279060,0
1508279090,0
1508279120,0
1508279150,0
1508279180,0
1508279210,0
1508279240,0
1508279270,0
1508279300,0
1508279330,0
1508279360,0
1508279390,0
1508279420,0
1508279450,0
1508279480,0
1508279510,0
1508279540,0
1508279570,0
1508279600,0
1508279630,0
1508279660,0
1508279690,0
1508279720,0
1508279750,0
1508279780,0
1508279810,0
1508279840,0
1508279870,0
1508279900,0
1508279930,0
1508279960,0
1508279990,0
1508280020,0
1508280050,0
1508280080,0
1508280110,0
1508280140,0
1508280170,0
1508280200,0
1508280230,0
1508280260,0
1508280290,0
1508280320,0
1508280350,0
1508280380,0
1508280410,0
1508280440,0
1508280470,0
1508280500,0
1508280530,0
1508280560,0
1508280590,0
1508280620,0
1508280650,0
1508280680,0
1508280710,0
1508280740,0
1508280770,0
1508280800,0
1508280830,0
1508280860,0
1508280890,0
1508280920,0
1508280950,0
1508280980,0
1508281010,0
1508281040,0
1508281070,0
1508281100,0
1508281130,0
1508281160,0
1508281190,0
1508281220,0
1508281250,0
1508281280,0
1508281310,0
1508281340,0
1508281370,0
1508281400,0
1508281430,0
1508281460,0
1508281490,0
1508281520,0
1508281550,0
1508281580,0
1508281610,0
1508281640,0
1508281670,0
1508281700,0
1508281730,0
1508281760,0
1508281790,0
1508281820,0
1508281850,0
1508281880,0
1508281910,0
1508281940,0
1508281970,0
1508282000,0
1508282030,0
1508282060,0
1508282090,0
1508282120,0
1508282150,0
1508282180,0
1508282210,0
1508282240,0
1508282270,0
1508282300,0
1508282330,0
1508282360,0
1508282390,0
1508282420,0
1508282450,0
1508282480,0
1508282510,0
1508282540,0
1508282570,0
1508282600,0
1508282630,0
1508282660,0
1508282690,0
1508282720,0
1508282750,0
1508282780,0
1508282810,0
1508282840,0
1508282870,0
1508282900,0
1508282930,0
1508282960,0
1508282990,0
1508283020,0
1508283050,0
1508283080,0
1508283110,0
1508283140,0
1508283170,0
1508283200,0
1508283230,0
1508283260,0
1508283290,0
1508283320,0
1508283350,0
1508283380,0
1508283410,0
1508283440,0
1508283470,0
1508283500,0
1508283530,0
1508283560,0
1508283590,0
1508283620,0
1508283650,0
1508283680,0
1508283710,0
1508283740,0
1508283770,0
1508283800,0
1508283830,0
1508283860,0
1508283890,0
1508283920,0
1508283950,0
1508283980,0
1508284010,0
1508284040,0
1508284070,0
1508284100,0
1508284130,0
1508284160,0
1508284190,0
1508284220,0
1508284250,0
1508284280,0
1508284310,0
1508284340,0
1508284370,0
1508284400,0
1508284430,0
1508284460,0
1508284490,0
1508284520,0
1508284550,0
1508284580,0
1508284610,0
1508284640,0
1508284670,0
1508284700,0
1508284730,0
1508284760,0
1508284790,0
1508284820,0
1508284850,0
1508284880,0
1508284910,0
1508284940,0
1508284970,0
1508285000,0
1508285030,0
1508285060,0
1508285090,0
1508285120,0
1508285150,0
1508285180,0
1508285210,0
1508285240,0
1508285270,0
1508285300,0
1508285330,0
1508285360,0
1508285390,0
1508285420,0
1508285450,0
1508285480,0
1508285510,0
1508285540,0
1508285570,0
1508285600,0
1508285630,0
1508285660,0
1508285690,0
1508285720,0
1508285750,0
1508285780,0
1508285810,0
1508285840,0
1508285870,0
1508285900,0
1508285930,0
1508285960,0
1508285990,0
1508286020,0
1508286050,0
1508286080,0
1508286110,0
1508286140,0
1508286170,0
1508286200,0
1508286230,0
1508286260,0
1508286290,0
1508286320,0
1508286350,0
1508286380,0
1508286410,0
1508286440,0
1508286470,0
1508286500,0
1508286530,0
1508286560,0
1508286590,0
1508286620,0
1508286650,0
1508286680,0
1508286710,0
1508286740,0
1508286770,0
1508286800,0
1508286830,0
1508286860,0
1508286890,0
1508286920,0
1508286950,0
1508286980,0
1508287010,0
1508287040,0
1508287070,0
1508287100,0
1508287130,0
1508287160,0
1508287190,0
1508287220,0
1508287250,0
1508287280,0
1508287310,0
1508287340,0
1508287370,0
1508287400,0
1508287430,0
1508287460,0
1508287490,0
1508287520,0
1508287550,0
1508287580,0
1508287610,0
1508287640,0
1508287670,0
1508287700,0
1508287730,0
1508287760,0
1508287790,0
1508287820,0
1508287850,0
1508287880,0
1508287910,0
1508287940,0
1508287970,0
1508288000,0
1508288030,0
1508288060,0
1508288090,0
1508288120,0
1508288150,0
1508288180,0
1508288210,0
1508288240,0
1508288270,0
1508288300,0
1508288330,0
1508288360,0
1508288390,0
1508288420,0
1508288450,0
1508288480,0
1508288510,0
1508288540,0
1508288570,0
1508288600,0
1508288630,0
1508288660,0
1508288690,0
1508288720,0
1508288750,0
1508288780,0
1508288810,0
1508288840,0
1508288870,0
1508288900,0
1508288930,0
1508288960,0
1508288990,0
1508289020,0
1508289050,0
1508289080,0
1508289110,0
1508289140,0
1508289170,0
1508289200,0
1508289230,0
1508289260,0
1508289290,0
1508289320,0
1508289350,0
1508289380,0
1508289410,0
1508289440,0
1508289470,0
1508289500,0
1508289530,0
1508289560,0
1508289590,0
1508289620,0
1508289650,0
1508289680,0
1508289710,0
1508289740,0
1508289770,0
1508289800,0
1508289830,0
1508289860,0
1508289890,0
1508289920,0
1508289950,0
1508289980,0
1508290010,0
1508290040,0
1508290070,0
1508290100,0
1508290130,0
1508290160,0
1508290190,0
1508290220,0
1508290250,0
1508290280,0
1508290310,0
1508290340,0
1508290370,0
1508290400,0
1508290430,0
1508290460,0
1508290490,0
1508290520,0
1508290550,0
1508290580,0
1508290610,0
1508290640,0
1508290670,0
1508290700,0
1508290730,0
1508290760,0
1508290790,0
1508290820,0
1508290850,0
1508290880,0
1508290910,0
1508290940,0
1508290970,0
1508291000,0
1508291030,0
1508291060,0
1508291090,0
1508291120,0
1508291150,0
1508291180,0
1508291210,0
1508291240,0
1508291270,0
1508291300,0
1508291330,0
1508291360,0
1508291390,0
1508291420,0
1508291450,0
1508291480,0
1508291510,0
1508291540,0
1508291570,0
1508291600,0
1508291630,0
1508291660,0
1508291690,0
1508291720,0
1508291750,0
1508291780,0
1508291810,0
1508291840,0
1508291870,0
1508291900,0
1508291930,0
1508291960,0
1508291990,0
1508292020,0
1508292050,0
1508292080,0
1508292110,0
1508292140,0
1508292170,0
1508292200,0
1508292230,0
1508292260,0
1508292290,0
1508292320,0
1508292350,0
1508292380,0
1508292410,0
1508292440,0
1508292470,0
1508292500,0
1508292530,0
1508292560,0
1508292590,0
1508292620,0
1508292650,0
1508292680,0
1508292710,0
1508292740,0
1508292770,0
1508292800,0
1508292830,0
1508292860,0
1508292890,0
1508292920,0
1508292950,0
1508292980,0
1508293010,0
1508293040,0
1508293070,0
1508293100,0
1508293130,0
1508293160,0
1508293190,0
1508293220,0
1508293250,0
1508293280,0
1508293310,0
1508293340,0
1508293370,0
1508293400,0
1508293430,0
1508293460,0
1508293490,0
1508293520,0
1508293550,0
1508293580,0
1508293610,0
1508293640,0
1508293670,0
1508293700,0
1508293730,0
1508293760,0
1508293790,0
1508293820,0
1508293850,0
1508293880,0
1508293910,0
1508293940,0
1508293970,0
1508294000,0
1508294030,0
1508294060,0
1508294090,0
1508294120,0
1508294150,0
1508294180,0
1508294210,0
1508294240,0
1508294270,0
1508294300,0
1508294330,0
1508294360,0
1508294390,0
1508294420,0
1508294450,0
1508294480,0
1508294510,0
1508294540,0
1508294570,0
1508294600,0
1508294630,0
1508294660,0
1508294690,0
1508294720,0
1508294750,0
1508294780,0
1508294810,0
1508294840,0
1508294870,0
1508294900,0
1508294930,0
1508294960,0
1508294990,0
1508295020,0
1508295050,0
1508295080,0
1508295110,0
1508295140,0
1508295170,0
1508295200,0
1508295230,0
1508295260,0
1508295290,0
1508295320,0
1508295350,0
1508295380,0
1508295410,0
1508295440,0
1508295470,0
1508295500,0
1508295530,0
1508295560,0
1508295590,0
1508295620,0
1508295650,0
1508295680,0
1508295710,0
1508295740,0
1508295770,0
1508295800,0
1508295830,0
1508295860,0
1508295890,0
1508295920,0
1508295950,0
1508295980,0
1508296010,0
1508296040,0
1508296070,0
1508296100,0
1508296130,0
1508296160,0
1508296190,0
1508296220,0
1508296250,0
1508296280,0
1508296310,0
1508296340,0
1508296370,0
1508296400,0
1508296430,0
1508296460,0
1508296490,0
1508296520,0
1508296550,0
1508296580,0
1508296610,0
1508296640,0
1508296670,0
1508296700,0
1508296730,0
1508296760,0
1508296790,0
1508296820,0
1508296850,0
1508296880,0
1508296910,0
1508296940,0
1508296970,0
1508297000,0
1508297030,0
1508297060,0
1508297090,0
1508297120,0
1508297150,0
1508297180,0
1508297210,0
1508297240,0
1508297270,0
1508297300,0
1508297330,0
1508297360,0
1508297390,0
1508297420,0
1508297450,0
1508297480,0
1508297510,0
1508297540,0
1508297570,0
1508297600,0
1508297630,0
1508297660,0
1508297690,0
1508297720,0
1508297750,0
1508297780,0
1508297810,0
1508297840,0
1508297870,0
1508297900,0
1508297930,0
1508297960,0
1508297990,0
1508298020,0
1508298050,0
1508298080,0
1508298110,0
1508298140,0
1508298170,0
1508298200,0
1508298230,0
1508298260,0
1508298290,0
1508298320,0
1508298350,0
1508298380,0
1508298410,0
1508298440,0
1508298470,0
1508298500,0
1508298530,0
1508298560,0
1508298590,0
1508298620,0
1508298650,0
1508298680,0
1508298710,0
1508298740,0
1508298770,0
1508298800,0
1508298830,0
1508298860,0
1508298890,0
1508298920,0
1508298950,0
1508298980,0
1508299010,0
1508299040,0
1508299070,0
1508299100,0
1508299130,0
1508299160,0
1508299190,0
1508299220,0
1508299250,0
1508299280,0
1508299310,0
1508299340,0
1508299370,0
1508299400,0
1508299430,0
1508299460,0
1508299490,0
1508299520,0
1508299550,0
1508299580,0
1508299610,0
1508299640,0
1508299670,0
1508299700,0
1508299730,0
1508299760,0
1508299790,0
1508299820,0
1508299850,0
1508299880,0
1508299910,0
1508299940,0
1508299970,0
1508300000,0
1508300030,0
1508300060,0
1508300090,0
1508300120,0
1508300150,0
1508300180,0
1508300210,0
1508300240,0
1508300270,0
1508300300,0
1508300330,0
1508300360,0
1508300390,0
1508300420,0
1508300450,0
1508300480,0
1508300510,0
1508300540,0
1508300570,0
1508300600,0
1508300630,0
1508300660,0
1508300690,0
1508300720,0
1508300750,0
1508300780,0
1508300810,0
1508300840,0
1508300870,0
1508300900,0
1508300930,0
1508300960,0
1508300990,0
1508301020,0
1508301050,0
1508301080,0
1508301110,0
1508301140,0
1508301170,0
1508301200,0
1508301230,0
1508301260,0
1508301290,0
1508301320,0
1508301350,0
1508301380,0
1508301410,0
1508301440,0
1508301470,0
1508301500,0
1508301530,0
1508301560,0
1508301590,0
1508301620,0
1508301650,0
1508301680,0
1508301710,0
1508301740,0
1508301770,0
1508301800,0
1508301830,0
1508301860,0
1508301890,0
1508301920,0
1508301950,0
1508301980,0
1508302010,0
1508302040,0
1508302070,0
1508302100,0
1508302130,0
1508302160,0
1508302190,0
1508302220,0
1508302250,0
1508302280,0
1508302310,0
1508302340,0
1508302370,0
1508302400,0
1508302430,0
1508302460,0
1508302490,0
1508302520,0
1508302550,0
1508302580,0
1508302610,0
1508302640,0
1508302670,0
1508302700,0
1508302730,0
1508302760,0
1508302790,0
1508302820,0
1508302850,0
1508302880,0
1508302910,0
1508302940,0
1508302970,0
1508303000,0
1508303030,0
1508303060,0
1508303090,0
1508303120,0
1508303150,0
1508303180,0
1508303210,0
1508303240,0
1508303270,0
1508303300,0
1508303330,0
1508303360,0
1508303390,0
1508303420,0
1508303450,0
1508303480,0
1508303510,0
1508303540,0
1508303570,0
1508303600,0
1508303630,0
1508303660,0
1508303690,0
1508303720,0
1508303750,0
1508303780,0
1508303810,0
1508303840,0
1508303870,0
1508303900,0
1508303930,0
1508303960,0
1508303990,0
1508304020,0
1508304050,0
1508304080,0
1508304110,0
1508304140,0
1508304170,0
1508304200,0
1508304230,0
1508304260,0
1508304290,0
1508304320,0
1508304350,0
1508304380,0
1508304410,0
1508304440,0
1508304470,0
1508304500,0
1508304530,0
1508304560,0
1508304590,0
1508304620,0
1508304650,0
1508304680,0
1508304710,0
1508304740,0
1508304770,0
1508304800,0
1508304830,0
1508304860,0
1508304890,0
1508304920,0
1508304950,0
1508304980,0
1508305010,0
1508305040,0
