t,count
1508217200,535113319
1508217230,535113319
1508217260,535113319
1508217290,535113319
1508217320,535113319
1508217350,535113319
1508217380,535113319
1508217410,535113319
1508217440,535113319
1508217470,535113319
1508217500,535113319
1508217530,535113319
1508217560,535113319
1508217590,535113319
1508217620,535113319
1508217650,535113319
1508217680,535113319
1508217710,535113319
1508217740,535113319
1508217770,535113319
1508217800,535113319
1508217830,535113319
1508217860,535113319
1508217890,535113319
1508217920,535113319
1508217950,535113319
1508217980,535113319
1508218010,535113319
1508218040,535113319
1508218070,535113319
1508218100,535113319
1508218130,535113319
1508218160,535113319
1508218190,535113319
1508218220,535113319
1508218250,535113319
1508218280,535113319
1508218310,535113319
1508218340,535113319
1508218370,535113319
1508218400,535113319
1508218430,535113319
1508218460,535113319
1508218490,535113319
1508218520,535113319
1508218550,535113319
1508218580,535113319
1508218610,535113319
1508218640,535113319
1508218670,535113319
1508218700,535113319
1508218730,535113319
1508218760,535113319
1508218790,535113319
1508218820,535113319
1508218850,535113319
1508218880,535113319
1508218910,535113319
1508218940,535113319
1508218970,535113319
1508219000,535113319
1508219030,535113319
1508219060,535113319
1508219090,535113319
1508219120,535113319
1508219150,535113319
1508219180,535113319
1508219210,535113319
1508219240,535113319
1508219270,535113319
1508219300,535113319
1508219330,535113319
1508219360,535113319
1508219390,535113319
1508219420,535113319
1508219450,535113319
1508219480,535113319
1508219510,535113319
1508219540,535113319
1508219570,535113319
1508219600,535113319
1508219630,535113319
1508219660,535113319
1508219690,535113319
1508219720,535113319
1508219750,535113319
1508219780,535113319
1508219810,535113319
1508219840,535113319
1508219870,535113319
1508219900,535113319
1508219930,535113319
1508219960,535113319
1508219990,535113319
1508220020,535113319
1508220050,535113319
1508220080,535113319
1508220110,535113319
1508220140,535113319
1508220170,535113319
1508220200,535113319
1508220230,535113319
1508220260,535113319
1508220290,535113319
1508220320,535113319
1508220350,535113319
1508220380,535113319
1508220410,535113319
1508220440,535113319
1508220470,535113319
1508220500,535113319
1508220530,535113319
1508220560,535113319
1508220590,535113319
1508220620,535113319
1508220650,535113319
1508220680,535113319
1508220710,535113319
1508220740,535113319
1508220770,535113319
1508220800,535113319
1508220830,535113319
1508220860,535113319
1508220890,535113319
1508220920,535113319
1508220950,535113319
1508220980,535113319
1508221010,535113319
1508221040,535113319
1508221070,535113319
1508221100,535113319
1508221130,535113319
1508221160,535113319
1508221190,535113319
1508221220,535113319
1508221250,535113319
1508221280,535113319
1508221310,535113319
1508221340,535113319
1508221370,535113319
1508221400,535113319
1508221430,535113319
1508221460,535113319
1508221490,535113319
1508221520,535113319
1508221550,535113319
1508221580,535113319
1508221610,535113319
1508221640,535113319
1508221670,535113319
1508221700,535113319
1508221730,535113319
1508221760,535113319
1508221790,535113319
1508221820,535113319
1508221850,535113319
1508221880,535113319
1508221910,535113319
1508221940,535113319
1508221970,535113319
1508222000,535113319
1508222030,535113319
1508222060,535113319
1508222090,535113319
1508222120,535113319
1508222150,535113319
1508222180,535113319
1508222210,535113319
1508222240,535113319
1508222270,535113319
1508222300,535113319
1508222330,535113319
1508222360,535113319
1508222390,535113319
1508222420,535113319
1508222450,535113319
1508222480,535113319
1508222510,535113319
1508222540,535113319
1508222570,535113319
1508222600,535113319
1508222630,535113319
1508222660,535113319
1508222690,535113319
1508222720,535113319
1508222750,535113319
1508222780,535113319
1508222810,535113319
1508222840,535113319
1508222870,535113319
1508222900,535113319
1508222930,535113319
1508222960,535113319
1508222990,535113319
1508223020,535113319
1508223050,535113319
1508223080,535113319
1508223110,535113319
1508223140,535113319
1508223170,535113319
1508223200,535113319
1508223230,535113319
1508223260,535113319
1508223290,535113319
1508223320,535113319
1508223350,535113319
1508223380,535113319
1508223410,535113319
1508223440,535113319
1508223470,535113319
1508223500,535113319
1508223530,535113319
1508223560,535113319
1508223590,535113319
1508223620,535113319
1508223650,535113319
1508223680,535113319
1508223710,535113319
1508223740,535113319
1508223770,535113319
1508223800,535113319
1508223830,535113319
1508223860,535113319
1508223890,535113319
1508223920,535113319
1508223950,535113319
1508223980,535113319
1508224010,535113319
1508224040,535113319
1508224070,535113319
1508224100,535113319
1508224130,535113319
1508224160,535113319
1508224190,535113319
1508224220,535113319
1508224250,535113319
1508224280,535113319
1508224310,535113319
1508224340,535113319
1508224370,535113319
1508224400,535113319
1508224430,535113319
1508224460,535113319
1508224490,535113319
1508224520,535113319
1508224550,535113319
1508224580,535113319
1508224610,535113319
1508224640,535113319
1508224670,535113319
1508224700,535113319
1508224730,535113319
1508224760,535113319
1508224790,535113319
1508224820,535113319
1508224850,535113319
1508224880,535113319
1508224910,535113319
1508224940,535113319
1508224970,535113319
1508225000,535113319
1508225030,535113319
1508225060,535113319
1508225090,535113319
1508225120,535113319
1508225150,535113319
1508225180,535113319
1508225210,535113319
1508225240,535113319
1508225270,535113319
1508225300,535113319
1508225330,535113319
1508225360,535113319
1508225390,535113319
1508225420,535113319
1508225450,535113319
1508225480,535113319
1508225510,535113319
1508225540,535113319
1508225570,535113319
1508225600,535113319
1508225630,535113319
1508225660,535113319
1508225690,535113319
1508225720,535113319
1508225750,535113319
1508225780,535113319
1508225810,535113319
1508225840,535113319
1508225870,535113319
1508225900,535113319
1508225930,535113319
1508225960,535113319
1508225990,535113319
1508226020,535113319
1508226050,535113319
1508226080,535113319
1508226110,535113319
1508226140,535113319
1508226170,535113319
1508226200,535113319
1508226230,535113319
1508226260,535113319
1508226290,535113319
1508226320,535113319
1508226350,535113319
1508226380,535113319
1508226410,535113319
1508226440,535113319
1508226470,535113319
1508226500,535113319
1508226530,535113319
1508226560,535113319
1508226590,535113319
1508226620,535113319
1508226650,535113319
1508226680,535113319
1508226710,535113319
1508226740,535113319
1508226770,535113319
1508226800,535113319
1508226830,535113319
1508226860,535113319
1508226890,535113319
1508226920,535113319
1508226950,535113319
1508226980,535113319
1508227010,535113319
1508227040,535113319
1508227070,535113319
1508227100,535113319
1508227130,535113319
1508227160,535113319
1508227190,535113319
1508227220,535113319
1508227250,535113319
1508227280,535113319
1508227310,535113319
1508227340,535113319
1508227370,535113319
1508227400,535113319
1508227430,535113319
1508227460,535113319
1508227490,535113319
1508227520,535113319
1508227550,535113319
1508227580,535113319
1508227610,535113319
1508227640,535113319
1508227670,535113319
1508227700,535113319
1508227730,535113319
1508227760,535113319
1508227790,535113319
1508227820,535113319
1508227850,535113319
1508227880,535113319
1508227910,535113319
1508227940,535113319
1508227970,535113319
1508228000,535113319
1508228030,535113319
1508228060,535113319
1508228090,535113319
1508228120,535113319
1508228150,535113319
1508228180,535113319
1508228210,535113319
1508228240,535113319
1508228270,535113319
1508228300,535113319
1508228330,535113319
1508228360,535113319
1508228390,535113319
1508228420,535113319
1508228450,535113319
1508228480,535113319
1508228510,535113319
1508228540,535113319
1508228570,535113319
1508228600,535113319
1508228630,535113319
1508228660,535113319
1508228690,535113319
1508228720,535113319
1508228750,535113319
1508228780,535113319
1508228810,535113319
1508228840,535113319
1508228870,535113319
1508228900,535113319
1508228930,535113319
1508228960,535113319
1508228990,535113319
1508229020,535113319
1508229050,535113319
1508229080,535113319
1508229110,535113319
1508229140,535113319
1508229170,535113319
1508229200,535113319
1508229230,535113319
1508229260,535113319
1508229290,535113319
1508229320,535113319
1508229350,535113319
1508229380,535113319
1508229410,535113319
1508229440,535113319
1508229470,535113319
1508229500,535113319
1508229530,535113319
1508229560,535113319
1508229590,535113319
1508229620,535113319
1508229650,535113319
1508229680,535113319
1508229710,535113319
1508229740,535113319
1508229770,535113319
1508229800,535113319
1508229830,535113319
1508229860,535113319
1508229890,535113319
1508229920,535113319
1508229950,535113319
1508229980,535113319
1508230010,535113319
1508230040,535113319
1508230070,535113319
1508230100,535113319
1508230130,535113319
1508230160,535113319
1508230190,535113319
1508230220,535113319
1508230250,535113319
1508230280,535113319
1508230310,535113319
1508230340,535113319
1508230370,535113319
1508230400,535113319
1508230430,535113319
1508230460,535113319
1508230490,535113319
1508230520,535113319
1508230550,535113319
1508230580,535113319
1508230610,535113319
1508230640,535113319
1508230670,535113319
1508230700,535113319
1508230730,535113319
1508230760,535113319
1508230790,535113319
1508230820,535113319
1508230850,535113319
1508230880,535113319
1508230910,535113319
1508230940,535113319
1508230970,535113319
1508231000,535113319
1508231030,535113319
1508231060,535113319
1508231090,535113319
1508231120,535113319
1508231150,535113319
1508231180,535113319
1508231210,535113319
1508231240,535113319
1508231270,535113319
1508231300,535113319
1508231330,535113319
1508231360,535113319
1508231390,535113319
1508231420,535113319
1508231450,535113319
1508231480,535113319
1508231510,535113319
1508231540,535113319
1508231570,535113319
1508231600,535113319
1508231630,535113319
1508231660,535113319
1508231690,535113319
1508231720,535113319
1508231750,535113319
1508231780,535113319
1508231810,535113319
1508231840,535113319
1508231870,535113319
1508231900,535113319
1508231930,535113319
1508231960,535113319
1508231990,535113319
1508232020,535113319
1508232050,535113319
1508232080,535113319
1508232110,535113319
1508232140,535113319
1508232170,535113319
1508232200,535113319
1508232230,535113319
1508232260,535113319
1508232290,535113319
1508232320,535113319
1508232350,535113319
1508232380,535113319
1508232410,535113319
1508232440,535113319
1508232470,535113319
1508232500,535113319
1508232530,535113319
1508232560,535113319
1508232590,535113319
1508232620,535113319
1508232650,535113319
1508232680,535113319
1508232710,535113319
1508232740,535113319
1508232770,535113319
1508232800,535113319
1508232830,535113319
1508232860,535113319
1508232890,535113319
1508232920,535113319
1508232950,535113319
1508232980,535113319
1508233010,535113319
1508233040,535113319
1508233070,535113319
1508233100,535113319
1508233130,535113319
1508233160,535113319
1508233190,535113319
1508233220,535113319
1508233250,535113319
1508233280,535113319
1508233310,535113319
1508233340,535113319
1508233370,535113319
1508233400,535113319
1508233430,535113319
1508233460,535113319
1508233490,535113319
1508233520,535113319
1508233550,535113319
1508233580,535113319
1508233610,535113319
1508233640,535113319
1508233670,535113319
1508233700,535113319
1508233730,535113319
1508233760,535113319
1508233790,535113319
1508233820,535113319
1508233850,535113319
1508233880,535113319
1508233910,535113319
1508233940,535113319
1508233970,535113319
1508234000,535113319
1508234030,535113319
1508234060,535113319
1508234090,535113319
1508234120,535113319
1508234150,535113319
1508234180,535113319
1508234210,535113319
1508234240,535113319
1508234270,535113319
1508234300,535113319
1508234330,535113319
1508234360,535113319
1508234390,535113319
1508234420,535113319
1508234450,535113319
1508234480,535113319
1508234510,535113319
1508234540,535113319
1508234570,535113319
1508234600,535113319
1508234630,535113319
1508234660,535113319
1508234690,535113319
1508234720,535113319
1508234750,535113319
1508234780,535113319
1508234810,535113319
1508234840,535113319
1508234870,535113319
1508234900,535113319
1508234930,535113319
1508234960,535113319
1508234990,535113319
1508235020,535113319
1508235050,535113319
1508235080,535113319
1508235110,535113319
1508235140,535113319
1508235170,535113319
1508235200,535113319
1508235230,535113319
1508235260,535113319
1508235290,535113319
1508235320,535113319
1508235350,535113319
1508235380,535113319
1508235410,535113319
1508235440,535113319
1508235470,535113319
1508235500,535113319
1508235530,535113319
1508235560,535113319
1508235590,535113319
1508235620,535113319
1508235650,535113319
1508235680,535113319
1508235710,535113319
1508235740,535113319
1508235770,535113319
1508235800,535113319
1508235830,535113319
1508235860,535113319
1508235890,535113319
1508235920,535113319
1508235950,535113319
1508235980,535113319
1508236010,535113319
1508236040,535113319
1508236070,535113319
1508236100,535113319
1508236130,535113319
1508236160,535113319
1508236190,535113319
1508236220,535113319
1508236250,535113319
1508236280,535113319
1508236310,535113319
1508236340,535113319
1508236370,535113319
1508236400,535113319
1508236430,535113319
1508236460,535113319
1508236490,535113319
1508236520,535113319
1508236550,535113319
1508236580,535113319
1508236610,535113319
1508236640,535113319
1508236670,535113319
1508236700,535113319
1508236730,535113319
1508236760,535113319
1508236790,535113319
1508236820,535113319
1508236850,535113319
1508236880,535113319
1508236910,535113319
1508236940,535113319
1508236970,535113319
1508237000,535113319
1508237030,535113319
1508237060,535113319
1508237090,535113319
1508237120,535113319
1508237150,535113319
1508237180,535113319
1508237210,535113319
1508237240,535113319
1508237270,535113319
1508237300,535113319
1508237330,535113319
1508237360,535113319
1508237390,535113319
1508237420,535113319
1508237450,535113319
1508237480,535113319
1508237510,535113319
1508237540,535113319
1508237570,535113319
1508237600,535113319
1508237630,535113319
1508237660,535113319
1508237690,535113319
1508237720,535113319
1508237750,535113319
1508237780,535113319
1508237810,535113319
1508237840,535113319
1508237870,535113319
1508237900,535113319
1508237930,535113319
1508237960,535113319
1508237990,535113319
1508238020,535113319
1508238050,535113319
1508238080,535113319
1508238110,535113319
1508238140,535113319
1508238170,535113319
1508238200,535113319
1508238230,535113319
1508238260,535113319
1508238290,535113319
1508238320,535113319
1508238350,535113319
1508238380,535113319
1508238410,535113319
1508238440,535113319
1508238470,535113319
1508238500,535113319
1508238530,535113319
1508238560,535113319
1508238590,535113319
1508238620,535113319
1508238650,535113319
1508238680,535113319
1508238710,535113319
1508238740,535113319
1508238770,535113319
1508238800,535113319
1508238830,535113319
1508238860,535113319
1508238890,535113319
1508238920,535113319
1508238950,535113319
1508238980,535113319
1508239010,535113319
1508239040,535113319
1508239070,535113319
1508239100,535113319
1508239130,535113319
1508239160,535113319
1508239190,535113319
1508239220,535113319
1508239250,535113319
1508239280,535113319
1508239310,535113319
1508239340,535113319
1508239370,535113319
1508239400,535113319
1508239430,535113319
1508239460,535113319
1508239490,535113319
1508239520,535113319
1508239550,535113319
1508239580,535113319
1508239610,535113319
1508239640,535113319
1508239670,535113319
1508239700,535113319
1508239730,535113319
1508239760,535113319
1508239790,535113319
1508239820,535113319
1508239850,535113319
1508239880,535113319
1508239910,535113319
1508239940,535113319
1508239970,535113319
1508240000,535113319
1508240030,535113319
1508240060,535113319
1508240090,535113319
1508240120,535113319
1508240150,535113319
1508240180,535113319
1508240210,535113319
1508240240,535113319
1508240270,535113319
1508240300,535113319
1508240330,535113319
1508240360,535113319
1508240390,535113319
1508240420,535113319
1508240450,535113319
1508240480,535113319
1508240510,535113319
1508240540,535113319
1508240570,535113319
1508240600,535113319
1508240630,535113319
1508240660,535113319
1508240690,535113319
1508240720,535113319
1508240750,535113319
1508240780,535113319
1508240810,535113319
1508240840,535113319
1508240870,535113319
1508240900,535113319
1508240930,535113319
1508240960,535113319
1508240990,535113319
1508241020,535113319
1508241050,535113319
1508241080,535113319
1508241110,535113319
1508241140,535113319
1508241170,535113319
1508241200,535113319
1508241230,535113319
1508241260,535113319
1508241290,535113319
1508241320,535113319
1508241350,535113319
1508241380,535113319
1508241410,535113319
1508241440,535113319
1508241470,535113319
1508241500,535113319
1508241530,535113319
1508241560,535113319
1508241590,535113319
1508241620,535113319
1508241650,535113319
1508241680,535113319
1508241710,535113319
1508241740,535113319
1508241770,535113319
1508241800,535113319
1508241830,535113319
1508241860,535113319
1508241890,535113319
1508241920,535113319
1508241950,535113319
1508241980,535113319
1508242010,535113319
1508242040,535113319
1508242070,535113319
1508242100,535113319
1508242130,535113319
1508242160,535113319
1508242190,535113319
1508242220,535113319
1508242250,535113319
1508242280,535113319
1508242310,535113319
1508242340,535113319
1508242370,535113319
1508242400,535113319
1508242430,535113319
1508242460,535113319
1508242490,535113319
1508242520,535113319
1508242550,535113319
1508242580,535113319
1508242610,535113319
1508242640,535113319
1508242670,535113319
1508242700,535113319
1508242730,535113319
1508242760,535113319
1508242790,535113319
1508242820,535113319
1508242850,535113319
1508242880,535113319
1508242910,535113319
1508242940,535113319
1508242970,535113319
1508243000,535113319
1508243030,535113319
1508243060,535113319
1508243090,535113319
1508243120,535113319
1508243150,535113319
1508243180,535113319
1508243210,535113319
1508243240,535113319
1508243270,535113319
1508243300,535113319
1508243330,535113319
1508243360,535113319
1508243390,535113319
1508243420,535113319
1508243450,535113319
1508243480,535113319
1508243510,535113319
1508243540,535113319
1508243570,535113319
1508243600,535113319
1508243630,535113319
1508243660,535113319
1508243690,535113319
1508243720,535113319
1508243750,535113319
1508243780,535113319
1508243810,535113319
1508243840,535113319
1508243870,535113319
1508243900,535113319
1508243930,535113319
1508243960,535113319
1508243990,535113319
1508244020,535113319
1508244050,535113319
1508244080,535113319
1508244110,535113319
1508244140,535113319
1508244170,535113319
1508244200,535113319
1508244230,535113319
1508244260,535113319
1508244290,535113319
1508244320,535113319
1508244350,535113319
1508244380,535113319
1508244410,535113319
1508244440,535113319
1508244470,535113319
1508244500,535113319
1508244530,535113319
1508244560,535113319
1508244590,535113319
1508244620,535113319
1508244650,535113319
1508244680,535113319
1508244710,535113319
1508244740,535113319
1508244770,535113319
1508244800,535113319
1508244830,535113319
1508244860,535113319
1508244890,535113319
1508244920,535113319
1508244950,535113319
1508244980,535113319
1508245010,535113319
1508245040,535113319
1508245070,535113319
1508245100,535113319
1508245130,535113319
1508245160,535113319
1508245190,535113319
1508245220,535113319
1508245250,535113319
1508245280,535113319
1508245310,535113319
1508245340,535113319
1508245370,535113319
1508245400,535113319
1508245430,535113319
1508245460,535113319
1508245490,535113319
1508245520,535113319
1508245550,535113319
1508245580,535113319
1508245610,535113319
1508245640,535113319
1508245670,535113319
1508245700,535113319
1508245730,535113319
1508245760,535113319
1508245790,535113319
1508245820,535113319
1508245850,535113319
1508245880,535113319
1508245910,535113319
1508245940,535113319
1508245970,535113319
1508246000,535113319
1508246030,535113319
1508246060,535113319
1508246090,535113319
1508246120,535113319
1508246150,535113319
1508246180,535113319
1508246210,535113319
1508246240,535113319
1508246270,535113319
1508246300,535113319
1508246330,535113319
1508246360,535113319
1508246390,535113319
1508246420,535113319
1508246450,535113319
1508246480,535113319
1508246510,535113319
1508246540,535113319
1508246570,535113319
1508246600,535113319
1508246630,535113319
1508246660,535113319
1508246690,535113319
1508246720,535113319
1508246750,535113319
1508246780,535113319
1508246810,535113319
1508246840,535113319
1508246870,535113319
1508246900,535113319
1508246930,535113319
1508246960,535113319
1508246990,535113319
1508247020,535113319
1508247050,535113319
1508247080,535113319
1508247110,535113319
1508247140,535113319
1508247170,535113319
1508247200,535113319
1508247230,535113319
1508247260,535113319
1508247290,535113319
1508247320,535113319
1508247350,535113319
1508247380,535113319
1508247410,535113319
1508247440,535113319
1508247470,535113319
1508247500,535113319
1508247530,535113319
1508247560,535113319
1508247590,535113319
1508247620,535113319
1508247650,535113319
1508247680,535113319
1508247710,535113319
1508247740,535113319
1508247770,535113319
1508247800,535113319
1508247830,535113319
1508247860,535113319
1508247890,535113319
1508247920,535113319
1508247950,535113319
1508247980,535113319
1508248010,535113319
1508248040,535113319
1508248070,535113319
1508248100,535113319
1508248130,535113319
1508248160,535113319
1508248190,535113319
1508248220,535113319
1508248250,535113319
1508248280,535113319
1508248310,535113319
1508248340,535113319
1508248370,535113319
1508248400,535113319
1508248430,535113319
1508248460,535113319
1508248490,535113319
1508248520,535113319
1508248550,535113319
1508248580,535113319
1508248610,535113319
1508248640,535113319
1508248670,535113319
1508248700,535113319
1508248730,535113319
1508248760,535113319
1508248790,535113319
1508248820,535113319
1508248850,535113319
1508248880,535113319
1508248910,535113319
1508248940,535113319
1508248970,535113319
1508249000,535113319
1508249030,535113319
1508249060,535113319
1508249090,535113319
1508249120,535113319
1508249150,535113319
1508249180,535113319
1508249210,535113319
1508249240,535113319
1508249270,535113319
1508249300,535113319
1508249330,535113319
1508249360,535113319
1508249390,535113319
1508249420,535113319
1508249450,535113319
1508249480,535113319
1508249510,535113319
1508249540,535113319
1508249570,535113319
1508249600,535113319
1508249630,535113319
1508249660,535113319
1508249690,535113319
1508249720,535113319
1508249750,535113319
1508249780,535113319
1508249810,535113319
1508249840,535113319
1508249870,535113319
1508249900,535113319
1508249930,535113319
1508249960,535113319
1508249990,535113319
1508250020,535113319
1508250050,535113319
1508250080,535113319
1508250110,535113319
1508250140,535113319
1508250170,535113319
1508250200,535113319
1508250230,535113319
1508250260,535113319
1508250290,535113319
1508250320,535113319
1508250350,535113319
1508250380,535113319
1508250410,535113319
1508250440,535113319
1508250470,535113319
1508250500,535113319
1508250530,535113319
1508250560,535113319
1508250590,535113319
1508250620,535113319
1508250650,535113319
1508250680,535113319
1508250710,535113319
1508250740,535113319
1508250770,535113319
1508250800,535113319
1508250830,535113319
1508250860,535113319
1508250890,535113319
1508250920,535113319
1508250950,535113319
1508250980,535113319
1508251010,535113319
1508251040,535113319
1508251070,535113319
1508251100,535113319
1508251130,535113319
1508251160,535113319
1508251190,535113319
1508251220,535113319
1508251250,535113319
1508251280,535113319
1508251310,535113319
1508251340,535113319
1508251370,535113319
1508251400,535113319
1508251430,535113319
1508251460,535113319
1508251490,535113319
1508251520,535113319
1508251550,535113319
1508251580,535113319
1508251610,535113319
1508251640,535113319
1508251670,535113319
1508251700,535113319
1508251730,535113319
1508251760,535113319
1508251790,535113319
1508251820,535113319
1508251850,535113319
1508251880,535113319
1508251910,535113319
1508251940,535113319
1508251970,535113319
1508252000,535113319
1508252030,535113319
1508252060,535113319
1508252090,535113319
1508252120,535113319
1508252150,535113319
1508252180,535113319
1508252210,535113319
1508252240,535113319
1508252270,535113319
1508252300,535113319
1508252330,535113319
1508252360,535113319
1508252390,535113319
1508252420,535113319
1508252450,535113319
1508252480,535113319
1508252510,535113319
1508252540,535113319
1508252570,535113319
1508252600,535113319
1508252630,535113319
1508252660,535113319
1508252690,535113319
1508252720,535113319
1508252750,535113319
1508252780,535113319
1508252810,535113319
1508252840,535113319
1508252870,535113319
1508252900,535113319
1508252930,535113319
1508252960,535113319
1508252990,535113319
1508253020,535113319
1508253050,535113319
1508253080,535113319
1508253110,535113319
1508253140,535113319
1508253170,535113319
1508253200,535113319
1508253230,535113319
1508253260,535113319
1508253290,535113319
1508253320,535113319
1508253350,535113319
1508253380,535113319
1508253410,535113319
1508253440,535113319
1508253470,535113319
1508253500,535113319
1508253530,535113319
1508253560,535113319
1508253590,535113319
1508253620,535113319
1508253650,535113319
1508253680,535113319
1508253710,535113319
1508253740,535113319
1508253770,535113319
1508253800,535113319
1508253830,535113319
1508253860,535113319
1508253890,535113319
1508253920,535113319
1508253950,535113319
1508253980,535113319
1508254010,535113319
1508254040,535113319
1508254070,535113319
1508254100,535113319
1508254130,535113319
1508254160,535113319
1508254190,535113319
1508254220,535113319
1508254250,535113319
1508254280,535113319
1508254310,535113319
1508254340,535113319
1508254370,535113319
1508254400,535113319
1508254430,535113319
1508254460,535113319
1508254490,535113319
1508254520,535113319
1508254550,535113319
1508254580,535113319
1508254610,535113319
1508254640,535113319
1508254670,535113319
1508254700,535113319
1508254730,535113319
1508254760,535113319
1508254790,535113319
1508254820,535113319
1508254850,535113319
1508254880,535113319
1508254910,535113319
1508254940,535113319
1508254970,535113319
1508255000,535113319
1508255030,535113319
1508255060,535113319
1508255090,535113319
1508255120,535113319
1508255150,535113319
1508255180,535113319
1508255210,535113319
1508255240,535113319
1508255270,535113319
1508255300,535113319
1508255330,535113319
1508255360,535113319
1508255390,535113319
1508255420,535113319
1508255450,535113319
1508255480,535113319
1508255510,535113319
1508255540,535113319
1508255570,535113319
1508255600,535113319
1508255630,535113319
1508255660,535113319
1508255690,535113319
1508255720,535113319
1508255750,535113319
1508255780,535113319
1508255810,535113319
1508255840,535113319
1508255870,535113319
1508255900,535113319
1508255930,535113319
1508255960,535113319
1508255990,535113319
1508256020,535113319
1508256050,535113319
1508256080,535113319
1508256110,535113319
1508256140,535113319
1508256170,535113319
1508256200,535113319
1508256230,535113319
1508256260,535113319
1508256290,535113319
1508256320,535113319
1508256350,535113319
1508256380,535113319
1508256410,535113319
1508256440,535113319
1508256470,535113319
1508256500,535113319
1508256530,535113319
1508256560,535113319
1508256590,535113319
1508256620,535113319
1508256650,535113319
1508256680,535113319
1508256710,535113319
1508256740,535113319
1508256770,535113319
1508256800,535113319
1508256830,535113319
1508256860,535113319
1508256890,535113319
1508256920,535113319
1508256950,535113319
1508256980,535113319
1508257010,535113319
1508257040,535113319
1508257070,535113319
1508257100,535113319
1508257130,535113319
1508257160,535113319
1508257190,535113319
1508257220,535113319
1508257250,535113319
1508257280,535113319
1508257310,535113319
1508257340,535113319
1508257370,535113319
1508257400,535113319
1508257430,535113319
1508257460,535113319
1508257490,535113319
1508257520,535113319
1508257550,535113319
1508257580,535113319
1508257610,535113319
1508257640,535113319
1508257670,535113319
1508257700,535113319
1508257730,535113319
1508257760,535113319
1508257790,535113319
1508257820,535113319
1508257850,535113319
1508257880,535113319
1508257910,535113319
1508257940,535113319
1508257970,535113319
1508258000,535113319
1508258030,535113319
1508258060,535113319
1508258090,535113319
1508258120,535113319
1508258150,535113319
1508258180,535113319
1508258210,535113319
1508258240,535113319
1508258270,535113319
1508258300,535113319
1508258330,535113319
1508258360,535113319
1508258390,535113319
1508258420,535113319
1508258450,535113319
1508258480,535113319
1508258510,535113319
1508258540,535113319
1508258570,535113319
1508258600,535113319
1508258630,535113319
1508258660,535113319
1508258690,535113319
1508258720,535113319
1508258750,535113319
1508258780,535113319
1508258810,535113319
1508258840,535113319
1508258870,535113319
1508258900,535113319
1508258930,535113319
1508258960,535113319
1508258990,535113319
1508259020,535113319
1508259050,535113319
1508259080,535113319
1508259110,535113319
1508259140,535113319
1508259170,535113319
1508259200,535113319
1508259230,535113319
1508259260,535113319
1508259290,535113319
1508259320,535113319
1508259350,535113319
1508259380,535113319
1508259410,535113319
1508259440,535113319
1508259470,535113319
1508259500,535113319
1508259530,535113319
1508259560,535113319
1508259590,535113319
1508259620,535113319
1508259650,535113319
1508259680,535113319
1508259710,535113319
1508259740,535113319
1508259770,535113319
1508259800,535113319
1508259830,535113319
1508259860,535113319
1508259890,535113319
1508259920,535113319
1508259950,535113319
1508259980,535113319
1508260010,535113319
1508260040,535113319
1508260070,535113319
1508260100,535113319
1508260130,535113319
1508260160,535113319
1508260190,535113319
1508260220,535113319
1508260250,535113319
1508260280,535113319
1508260310,535113319
1508260340,535113319
1508260370,535113319
1508260400,535113319
1508260430,535113319
1508260460,535113319
1508260490,535113319
1508260520,535113319
1508260550,535113319
1508260580,535113319
1508260610,535113319
1508260640,535113319
1508260670,535113319
1508260700,535113319
1508260730,535113319
1508260760,535113319
1508260790,535113319
1508260820,535113319
1508260850,535113319
1508260880,535113319
1508260910,535113319
1508260940,535113319
1508260970,535113319
1508261000,535113319
1508261030,535113319
1508261060,535113319
1508261090,535113319
1508261120,535113319
1508261150,535113319
1508261180,535113319
1508261210,535113319
1508261240,535113319
1508261270,535113319
1508261300,535113319
1508261330,535113319
1508261360,535113319
1508261390,535113319
1508261420,535113319
1508261450,535113319
1508261480,535113319
1508261510,535113319
1508261540,535113319
1508261570,535113319
1508261600,535113319
1508261630,535113319
1508261660,535113319
1508261690,535113319
1508261720,535113319
1508261750,535113319
1508261780,535113319
1508261810,535113319
1508261840,535113319
1508261870,535113319
1508261900,535113319
1508261930,535113319
1508261960,535113319
1508261990,535113319
1508262020,535113319
1508262050,535113319
1508262080,535113319
1508262110,535113319
1508262140,535113319
1508262170,535113319
1508262200,535113319
1508262230,535113319
1508262260,535113319
1508262290,535113319
1508262320,535113319
1508262350,535113319
1508262380,535113319
1508262410,535113319
1508262440,535113319
1508262470,535113319
1508262500,535113319
1508262530,535113319
1508262560,535113319
1508262590,535113319
1508262620,535113319
1508262650,535113319
1508262680,535113319
1508262710,535113319
1508262740,535113319
1508262770,535113319
1508262800,535113319
1508262830,535113319
1508262860,535113319
1508262890,535113319
1508262920,535113319
1508262950,535113319
1508262980,535113319
1508263010,535113319
1508263040,535113319
1508263070,535113319
1508263100,535113319
1508263130,535113319
1508263160,535113319
1508263190,535113319
1508263220,535113319
1508263250,535113319
1508263280,535113319
1508263310,535113319
1508263340,535113319
1508263370,535113319
1508263400,535113319
1508263430,535113319
1508263460,535113319
1508263490,535113319
1508263520,535113319
1508263550,535113319
1508263580,535113319
1508263610,535113319
1508263640,535113319
1508263670,535113319
1508263700,535113319
1508263730,535113319
1508263760,535113319
1508263790,535113319
1508263820,535113319
