t,count
1508387990,0
1508388020,0
1508388050,0
1508388080,0
1508388110,0
1508388140,0
1508388170,0
1508388200,0
1508388230,0
1508388260,0
1508388290,0
1508388320,0
1508388350,0
1508388380,0
1508388410,0
1508388440,0
1508388470,0
1508388500,0
1508388530,0
1508388560,0
1508388590,0
1508388620,0
1508388650,0
1508388680,0
1508388710,0
1508388740,0
1508388770,0
1508388800,0
1508388830,0
1508388860,0
1508388890,0
1508388920,0
1508388950,0
1508388980,0
1508389010,0
1508389040,0
1508389070,0
1508389100,0
1508389130,0
1508389160,0
1508389190,0
1508389220,0
1508389250,0
1508389280,0
1508389310,0
1508389340,0
1508389370,0
1508389400,0
1508389430,0
1508389460,0
1508389490,0
1508389520,0
1508389550,0
1508389580,0
1508389610,0
1508389640,0
1508389670,0
1508389700,0
1508389730,0
1508389760,0
1508389790,0
1508389820,0
1508389850,0
1508389880,0
1508389910,0
1508389940,0
1508389970,0
1508390000,0
1508390030,0
1508390060,0
1508390090,0
1508390120,0
1508390150,0
1508390180,0
1508390210,0
1508390240,0
1508390270,0
1508390300,0
1508390330,0
1508390360,0
1508390390,0
1508390420,0
1508390450,0
1508390480,0
1508390510,0
1508390540,0
1508390570,0
1508390600,0
1508390630,0
1508390660,0
1508390690,0
1508390720,0
1508390750,0
1508390780,0
1508390810,0
1508390840,0
1508390870,0
1508390900,0
1508390930,0
1508390960,0
1508390990,0
1508391020,0
1508391050,0
1508391080,0
1508391110,0
1508391140,0
1508391170,0
1508391200,0
1508391230,0
1508391260,0
1508391290,0
1508391320,0
1508391350,0
1508391380,0
1508391410,0
1508391440,0
1508391470,0
1508391500,0
1508391530,0
1508391560,0
1508391590,0
1508391620,0
1508391650,0
1508391680,0
1508391710,0
1508391740,0
1508391770,0
1508391800,0
1508391830,0
1508391860,0
1508391890,0
1508391920,0
1508391950,0
1508391980,0
1508392010,0
1508392040,0
1508392070,0
1508392100,0
1508392130,0
1508392160,0
1508392190,0
1508392220,0
1508392250,0
1508392280,0
1508392310,0
1508392340,0
1508392370,0
1508392400,0
1508392430,0
1508392460,0
1508392490,0
1508392520,0
1508392550,0
1508392580,0
1508392610,0
1508392640,0
1508392670,0
1508392700,0
1508392730,0
1508392760,0
1508392790,0
1508392820,0
1508392850,0
1508392880,0
1508392910,0
1508392940,0
1508392970,0
1508393000,0
1508393030,0
1508393060,0
1508393090,0
1508393120,0
1508393150,0
1508393180,0
1508393210,0
1508393240,0
1508393270,0
1508393300,0
1508393330,0
1508393360,0
1508393390,0
1508393420,0
1508393450,0
1508393480,0
1508393510,0
1508393540,0
1508393570,0
1508393600,0
1508393630,0
1508393660,0
1508393690,0
1508393720,0
1508393750,0
1508393780,0
1508393810,0
1508393840,0
1508393870,0
1508393900,0
1508393930,0
1508393960,0
1508393990,0
1508394020,0
1508394050,0
1508394080,0
1508394110,0
1508394140,0
1508394170,0
1508394200,0
1508394230,0
1508394260,0
1508394290,0
1508394320,0
1508394350,0
1508394380,0
1508394410,0
1508394440,0
1508394470,0
1508394500,0
1508394530,0
1508394560,0
1508394590,0
1508394620,0
1508394650,0
1508394680,0
1508394710,0
1508394740,0
1508394770,0
1508394800,0
1508394830,0
1508394860,0
1508394890,0
1508394920,0
1508394950,0
1508394980,0
1508395010,0
1508395040,0
1508395070,0
1508395100,0
1508395130,0
1508395160,0
1508395190,0
1508395220,0
1508395250,0
1508395280,0
1508395310,0
1508395340,0
1508395370,0
1508395400,0
1508395430,0
1508395460,0
1508395490,0
1508395520,0
1508395550,0
1508395580,0
1508395610,0
1508395640,0
1508395670,0
1508395700,0
1508395730,0
1508395760,0
1508395790,0
1508395820,0
1508395850,0
1508395880,0
1508395910,0
1508395940,0
1508395970,0
1508396000,0
1508396030,0
1508396060,0
1508396090,0
1508396120,0
1508396150,0
1508396180,0
1508396210,0
1508396240,0
1508396270,0
1508396300,0
1508396330,0
1508396360,0
1508396390,0
1508396420,0
1508396450,0
1508396480,0
1508396510,0
1508396540,0
1508396570,0
1508396600,0
1508396630,0
1508396660,0
1508396690,0
1508396720,0
1508396750,0
1508396780,0
1508396810,0
1508396840,0
1508396870,0
1508396900,0
1508396930,0
1508396960,0
1508396990,0
1508397020,0
1508397050,0
1508397080,0
1508397110,0
1508397140,0
1508397170,0
1508397200,0
1508397230,0
1508397260,0
1508397290,0
1508397320,0
1508397350,0
1508397380,0
1508397410,0
1508397440,0
1508397470,0
1508397500,0
1508397530,0
1508397560,0
1508397590,0
1508397620,0
1508397650,0
1508397680,0
1508397710,0
1508397740,0
1508397770,0
1508397800,0
1508397830,0
1508397860,0
1508397890,0
1508397920,0
1508397950,0
1508397980,0
1508398010,0
1508398040,0
1508398070,0
1508398100,0
1508398130,0
1508398160,0
1508398190,0
1508398220,0
1508398250,0
1508398280,0
1508398310,0
1508398340,0
1508398370,0
1508398400,0
1508398430,0
1508398460,0
1508398490,0
1508398520,0
1508398550,0
1508398580,0
1508398610,0
1508398640,0
1508398670,0
1508398700,0
1508398730,0
1508398760,0
1508398790,0
1508398820,0
1508398850,0
1508398880,0
1508398910,0
1508398940,0
1508398970,0
1508399000,0
1508399030,0
1508399060,0
1508399090,0
1508399120,0
1508399150,0
1508399180,0
1508399210,0
1508399240,0
1508399270,0
1508399300,0
1508399330,0
1508399360,0
1508399390,0
1508399420,0
1508399450,0
1508399480,0
1508399510,0
1508399540,0
1508399570,0
1508399600,0
1508399630,0
1508399660,0
1508399690,0
1508399720,0
1508399750,0
1508399780,0
1508399810,0
1508399840,0
1508399870,0
1508399900,0
1508399930,0
1508399960,0
1508399990,0
1508400020,0
1508400050,0
1508400080,0
1508400110,0
1508400140,0
1508400170,0
1508400200,0
1508400230,0
1508400260,0
1508400290,0
1508400320,0
1508400350,0
1508400380,0
1508400410,0
1508400440,0
1508400470,0
1508400500,0
1508400530,0
1508400560,0
1508400590,0
1508400620,0
1508400650,0
1508400680,0
1508400710,0
1508400740,0
1508400770,0
1508400800,0
1508400830,0
1508400860,0
1508400890,0
1508400920,0
1508400950,0
1508400980,0
1508401010,0
1508401040,0
1508401070,0
1508401100,0
1508401130,0
1508401160,0
1508401190,0
1508401220,0
1508401250,0
1508401280,0
1508401310,0
1508401340,0
1508401370,0
1508401400,0
1508401430,0
1508401460,0
1508401490,0
1508401520,0
1508401550,0
1508401580,0
1508401610,0
1508401640,0
1508401670,0
1508401700,0
1508401730,0
1508401760,0
1508401790,0
1508401820,0
1508401850,0
1508401880,0
1508401910,0
1508401940,0
1508401970,0
1508402000,0
1508402030,0
1508402060,0
1508402090,0
1508402120,0
1508402150,0
1508402180,0
1508402210,0
1508402240,0
1508402270,0
1508402300,0
1508402330,0
1508402360,0
1508402390,0
1508402420,0
1508402450,0
1508402480,0
1508402510,0
1508402540,0
1508402570,0
1508402600,0
1508402630,0
1508402660,0
1508402690,0
1508402720,0
1508402750,0
1508402780,0
1508402810,0
1508402840,0
1508402870,0
1508402900,0
1508402930,0
1508402960,0
1508402990,0
1508403020,0
1508403050,0
1508403080,0
1508403110,0
1508403140,0
1508403170,0
1508403200,0
1508403230,0
1508403260,0
1508403290,0
1508403320,0
1508403350,0
1508403380,0
1508403410,0
1508403440,0
1508403470,0
1508403500,0
1508403530,0
1508403560,0
1508403590,0
1508403620,0
1508403650,0
1508403680,0
1508403710,0
1508403740,0
1508403770,0
1508403800,0
1508403830,0
1508403860,0
1508403890,0
1508403920,0
1508403950,0
1508403980,0
1508404010,0
1508404040,0
1508404070,0
1508404100,0
1508404130,0
1508404160,0
1508404190,0
1508404220,0
1508404250,0
1508404280,0
1508404310,0
1508404340,0
1508404370,0
1508404400,0
1508404430,0
1508404460,0
1508404490,0
1508404520,0
1508404550,0
1508404580,0
1508404610,0
1508404640,0
1508404670,0
1508404700,0
1508404730,0
1508404760,0
1508404790,0
1508404820,0
1508404850,0
1508404880,0
1508404910,0
1508404940,0
1508404970,0
1508405000,0
1508405030,0
1508405060,0
1508405090,0
1508405120,0
1508405150,0
1508405180,0
1508405210,0
1508405240,0
1508405270,0
1508405300,0
1508405330,0
1508405360,0
1508405390,0
1508405420,0
1508405450,0
1508405480,0
1508405510,0
1508405540,0
1508405570,0
1508405600,0
1508405630,0
1508405660,0
1508405690,0
1508405720,0
1508405750,0
1508405780,0
1508405810,0
1508405840,0
1508405870,0
1508405900,0
1508405930,0
1508405960,0
1508405990,0
1508406020,0
1508406050,0
1508406080,0
1508406110,0
1508406140,0
1508406170,0
1508406200,0
1508406230,0
1508406260,0
1508406290,0
1508406320,0
1508406350,0
1508406380,0
1508406410,0
1508406440,0
1508406470,0
1508406500,0
1508406530,0
1508406560,0
1508406590,0
1508406620,0
1508406650,0
1508406680,0
1508406710,0
1508406740,0
1508406770,0
1508406800,0
1508406830,0
1508406860,0
1508406890,0
1508406920,0
1508406950,0
1508406980,0
1508407010,0
1508407040,0
1508407070,0
1508407100,0
1508407130,0
1508407160,0
1508407190,0
1508407220,0
1508407250,0
1508407280,0
1508407310,0
1508407340,0
1508407370,0
1508407400,0
1508407430,0
1508407460,0
1508407490,0
1508407520,0
1508407550,0
1508407580,0
1508407610,0
1508407640,0
1508407670,0
1508407700,0
1508407730,0
1508407760,0
1508407790,0
1508407820,0
1508407850,0
1508407880,0
1508407910,0
1508407940,0
1508407970,0
1508408000,0
1508408030,0
1508408060,0
1508408090,0
1508408120,0
1508408150,0
1508408180,0
1508408210,0
1508408240,0
1508408270,0
1508408300,0
1508408330,0
1508408360,0
1508408390,0
1508408420,0
1508408450,0
1508408480,0
1508408510,0
1508408540,0
1508408570,0
1508408600,0
1508408630,0
1508408660,0
1508408690,0
1508408720,0
1508408750,0
1508408780,0
1508408810,0
1508408840,0
1508408870,0
1508408900,0
1508408930,0
1508408960,0
1508408990,0
1508409020,0
1508409050,0
1508409080,0
1508409110,0
1508409140,0
1508409170,0
1508409200,0
1508409230,0
1508409260,0
1508409290,0
1508409320,0
1508409350,0
1508409380,0
1508409410,0
1508409440,0
1508409470,0
1508409500,0
1508409530,0
1508409560,0
1508409590,0
1508409620,0
1508409650,0
1508409680,0
1508409710,0
1508409740,0
1508409770,0
1508409800,0
1508409830,0
1508409860,0
1508409890,0
1508409920,0
1508409950,0
1508409980,0
1508410010,0
1508410040,0
1508410070,0
1508410100,0
1508410130,0
1508410160,0
1508410190,0
1508410220,0
1508410250,0
1508410280,0
1508410310,0
1508410340,0
1508410370,0
1508410400,0
1508410430,0
1508410460,0
1508410490,0
1508410520,0
1508410550,0
1508410580,0
1508410610,0
1508410640,0
1508410670,0
1508410700,0
1508410730,0
1508410760,0
1508410790,0
1508410820,0
1508410850,0
1508410880,0
1508410910,0
1508410940,0
1508410970,0
1508411000,0
1508411030,0
1508411060,0
1508411090,0
1508411120,0
1508411150,0
1508411180,0
1508411210,0
1508411240,0
1508411270,0
1508411300,0
1508411330,0
1508411360,0
1508411390,0
1508411420,0
1508411450,0
1508411480,0
1508411510,0
1508411540,0
1508411570,0
1508411600,0
1508411630,0
1508411660,0
1508411690,0
1508411720,0
1508411750,0
1508411780,0
1508411810,0
1508411840,0
1508411870,0
1508411900,0
1508411930,0
1508411960,0
1508411990,0
1508412020,0
1508412050,0
1508412080,0
1508412110,0
1508412140,0
1508412170,0
1508412200,0
1508412230,0
1508412260,0
1508412290,0
1508412320,0
1508412350,0
1508412380,0
1508412410,0
1508412440,0
1508412470,0
1508412500,0
1508412530,0
1508412560,0
1508412590,0
1508412620,0
1508412650,0
1508412680,0
1508412710,0
1508412740,0
1508412770,0
1508412800,0
1508412830,0
1508412860,0
1508412890,0
1508412920,0
1508412950,0
1508412980,0
1508413010,0
1508413040,0
1508413070,0
1508413100,0
1508413130,0
1508413160,0
1508413190,0
1508413220,0
1508413250,0
1508413280,0
1508413310,0
1508413340,0
1508413370,0
1508413400,0
1508413430,0
1508413460,0
1508413490,0
1508413520,0
1508413550,0
1508413580,0
1508413610,0
1508413640,0
1508413670,0
1508413700,0
1508413730,0
             
